id,nama_lokasi,alamat,fixed_latitude,fixed_longitude,jenis,new_latitude,new_longitude
1,Taman Gajah,"Bandar Lampung, Lampung",-5.4216519,105.2598901,1,-5.4216519,105.2598901
2,Puncak Mas,"Bandar Lampung, Lampung",-5.4206317,105.2281133,1,-5.4206317,105.2281133
3,Pasar Bambu Kuning,"Bandar Lampung, Lampung",-5.4104383,105.255797,1,-5.4104383,105.255797
4,Bukit Mas,"Bandar Lampung, Lampung",-5.4562179,105.2483994,1,-5.4562179,105.2483994
5,Taman Kupu-kupu,"Bandar Lampung, Lampung",-5.420489,105.1864568,1,-5.420489,105.1864568
6,PKOR Way Halim,"Bandar Lampung, Lampung",-5.3765468,105.2792723,1,-5.3765468,105.2792723
7,Menara Siger,"Lampung Selatan, Lampung",-5.8653476,105.7497984,1,-5.8653476,105.7497984
8,Pulau Sebesi,"Lampung Selatan, Lampung",-5.9461645,105.4900172,1,-5.9461645,105.4900172
9,Gunung Rajabasa,"Lampung Selatan, Lampung",-5.7815291,105.6273999,1,-5.7815291,105.6273999
10,Pulau Sebuku,"Lampung Selatan, Lampung",-5.8743286,105.5180118,1,-5.8743286,105.5180118
11,Pantai Mutun,"Pesawaran, Lampung",-5.0,105.0,1,-5.0,105.0
12,Pulau Pahawang,"Pesawaran, Lampung",-5.6757839,105.2212726,1,-5.6757839,105.2212726
13,Pulau Kelagian,"Pesawaran, Lampung",-5.629375,105.2217722,1,-5.629375,105.2217722
14,Pulau Tegal,"Pesawaran, Lampung",-5.5674104,105.2739979,1,-5.5674104,105.2739979
15,Taman Nasional Way Kambas,"Lampung Timur, Lampung",-5.0,105.0,1,-5.0,105.0
16,Gunung Tanggamus,"Tanggamus, Lampung",-5.416667,104.7,1,-5.416667,104.7
17,Danau Ranau,"Lampung Barat, Lampung",-5.111704,104.3057867,1,-5.111704,104.3057867
18,Gunung Pesagi,"Lampung Barat, Lampung",-4.926663,104.1328339,1,-4.926663,104.1328339
19,Museum Tulang Bawang,"Tulang Bawang, Lampung",-4.4821973,105.2640877,1,-4.4821973,105.2640877
20,Pulau Pisang,"Pesisir Barat, Lampung",-5.3669442,104.1866417,1,-5.3669442,104.1866417
21,Taman Merdeka,"Metro, Lampung",-5.1147324,105.3083335,1,-5.1147324,105.3083335
22,Dam Raman,"Metro, Lampung",-5.0620602,105.3043837,1,-5.0620602,105.3043837
23,36557,"Lampung, Lampung",-5.4460713,105.2643742,1,-5.4460713,105.2643742
24,Bukit Barisan,"Lampung, Lampung",-5.401174,105.2032095,1,-5.401174,105.2032095
25,Pulau Sumatra,"Lampung, Lampung",-5.9461645,105.4900172,1,-5.9461645,105.4900172
26,Pulau,"Lampung, Lampung",-5.9461645,105.4900172,1,-5.9461645,105.4900172
27,Gunung Seminung,"Lampung, Lampung",-5.4460713,105.2643742,1,-5.4460713,105.2643742
28,Gunung Sekincau,"Lampung, Lampung",-5.1069,104.31467,1,-5.1069,104.31467
29,Gunung Ratai,"Lampung, Lampung",-5.5132924,105.0951235,1,-5.5132924,105.0951235
30,Gunung Pesawaran,"Pesawaran, Lampung",-5.5,105.083333,1,-5.5,105.083333
31,"Pulau Panggung, Tanggamus","Tanggamus, Lampung",-5.2860222,104.7209851,1,-5.2860222,104.7209851
32,Gunung Sugih,"Lampung, Lampung",-4.9735187,105.2188707,1,-4.9735187,105.2188707
33,Pulau Jawa,"Lampung, Lampung",-5.7459461,105.1743379,1,-5.7459461,105.1743379
34,Gunung,"Lampung, Lampung",-5.4093601,105.2666251,1,-5.4093601,105.2666251
35,Gunung Terang,"Lampung, Lampung",-5.4871954,104.8744407,1,-5.4871954,104.8744407
36,Taman Agung,"Lampung, Lampung",-5.68053,105.5658422,1,-5.68053,105.5658422
37,Taman Sari,"Lampung, Lampung",-5.7121296,105.7601467,1,-5.7121296,105.7601467
38,Pulau Jaya,"Lampung, Lampung",-5.5620969,105.6437456,1,-5.5620969,105.6437456
39,Pulau Tengah,"Lampung, Lampung",-5.590852,105.6930407,1,-5.590852,105.6930407
40,Taman Baru,"Lampung, Lampung",-5.7373511,105.6626381,1,-5.7373511,105.6626381
41,Tejang Pulau Sebesi,"Lampung, Lampung",-5.9373498,105.5094278,1,-5.9373498,105.5094278
42,Campang Tiga,"Lampung, Lampung",-5.5657607,105.4725207,1,-5.5657607,105.4725207
43,Teluk Lampung,"Lampung, Lampung",-5.4550472,105.2560078,1,-5.4550472,105.2560078
44,Pulau Legundi,"Lampung, Lampung",-5.8142911,105.2929993,1,-5.8142911,105.2929993
45,Gunung Sugih Baru,"Lampung, Lampung",-5.1364772,105.1929264,1,-5.1364772,105.1929264
46,Teluk Pandan,"Lampung, Lampung",-5.4538799,105.2611076,1,-5.4538799,105.2611076
47,Gunung Rejo,"Lampung, Lampung",-5.5515768,105.0440009,1,-5.5515768,105.0440009
48,Gunung Sari,"Lampung, Lampung",-4.7693154,104.6162401,1,-4.7693154,104.6162401
49,Gunung Raya,"Lampung, Lampung",-5.3450715,105.6103633,1,-5.3450715,105.6103633
50,"Air Bakoman, Pulau Panggung, Tanggamus","Tanggamus, Lampung",-5.3123486,104.6530977,1,-5.3123486,104.6530977
51,Gunung Doh,"Lampung, Lampung",-5.4086021,104.4503949,1,-5.4086021,104.4503949
52,Campang,"Lampung, Lampung",-5.4067681,104.7115683,1,-5.4067681,104.7115683
53,Pulau Benawang,"Lampung, Lampung",-5.4640272,104.594831,1,-5.4640272,104.594831
54,Teluk Brak,"Lampung, Lampung",-5.6953585,104.6331007,1,-5.6953585,104.6331007
55,Campang Way Handak,"Lampung, Lampung",-5.4401608,104.7991226,1,-5.4401608,104.7991226
56,Gunung Kasih,"Lampung, Lampung",-5.4062739,104.8846413,1,-5.4062739,104.8846413
57,Gunung Tiga,"Lampung, Lampung",-5.0853191,105.4632619,1,-5.0853191,105.4632619
58,Pulau Panggung,"Lampung, Lampung",-4.8643798,104.6644126,1,-4.8643798,104.6644126
59,Gunung Megang,"Lampung, Lampung",-5.3469731,104.669105,1,-5.3469731,104.669105
60,Gunung Meraksa,"Lampung, Lampung",-5.3105476,104.6971043,1,-5.3105476,104.6971043
61,Tanjung Gunung,"Lampung, Lampung",-5.4093601,105.2666251,1,-5.4093601,105.2666251
62,3. Gunung Tanggamus,"Tanggamus, Lampung",-5.3469731,104.669105,1,-5.3469731,104.669105
63,Teluk Semangka,"Lampung, Lampung",-5.4750492,105.3232681,1,-5.4750492,105.3232681
64,taman nasional,"Lampung, Lampung",-5.0,105.0,1,-5.0,105.0
65,Gunung Agung,"Lampung, Lampung",-4.4663149,105.1038634,1,-4.4663149,105.1038634
66,Gunung Haji,"Lampung, Lampung",-5.0646568,104.9566433,1,-5.0646568,104.9566433
67,Teluk Dalem Ilir,"Lampung, Lampung",-4.7778168,105.4542727,1,-4.7778168,105.4542727
68,Gunung Batin Baru,"Lampung, Lampung",-4.7386611,105.2411735,1,-4.7386611,105.2411735
69,Gunung Batin Ilir,"Lampung, Lampung",-4.653248,105.2690325,1,-4.653248,105.2690325
70,Gunung Batin Udik,"Lampung, Lampung",-4.6915898,105.2221731,1,-4.6915898,105.2221731
71,Bukit Kemuning,"Lampung, Lampung",-4.8600688,104.5719299,1,-4.8600688,104.5719299
72,Gunung Betuah,"Lampung, Lampung",-4.8361266,104.7041012,1,-4.8361266,104.7041012
73,Campang Gijul,"Lampung, Lampung",-4.9803161,104.7226258,1,-4.9803161,104.7226258
74,Ogan Campang,"Lampung, Lampung",-5.0161122,104.7365691,1,-5.0161122,104.7365691
75,Sinar Gunung,"Lampung, Lampung",-5.0037878,104.7244765,1,-5.0037878,104.7244765
76,Gunung Besar,"Lampung, Lampung",-4.9093124,104.7597313,1,-4.9093124,104.7597313
77,Gunung Gijul,"Lampung, Lampung",-4.9857702,104.7386558,1,-4.9857702,104.7386558
78,Gunung Sadar,"Lampung, Lampung",-4.9633865,104.7249737,1,-4.9633865,104.7249737
79,Curup Guruh Kagungan,"Lampung, Lampung",-4.8959394,104.8506869,1,-4.8959394,104.8506869
80,Taman Jaya,"Lampung, Lampung",-4.9439053,104.8739316,1,-4.9439053,104.8739316
81,Gunung Maknibai,"Lampung, Lampung",-4.8177775,104.7093834,1,-4.8177775,104.7093834
82,Gunung Raja,"Lampung, Lampung",-4.7893524,104.7228372,1,-4.7893524,104.7228372
83,Gunung Labuhan,"Lampung, Lampung",-4.7582713,104.5971111,1,-4.7582713,104.5971111
84,Negeri Campang Jaya,"Lampung, Lampung",-4.7205458,104.7585757,1,-4.7205458,104.7585757
85,Gunung Katon,"Lampung, Lampung",-5.0209942,104.716843,1,-5.0209942,104.716843
86,Gunung Ratu,"Lampung, Lampung",-4.3464363,104.7823894,1,-4.3464363,104.7823894
87,Campang Delapan,"Lampung, Lampung",-4.8557359,104.5520175,1,-4.8557359,104.5520175
88,Gunung Katun,"Lampung, Lampung",-4.6501531,104.5478267,1,-4.6501531,104.5478267
89,Campur Asri,"Lampung, Lampung",-4.7266344,104.5447363,1,-4.7266344,104.5447363
90,Taman Asri,"Lampung, Lampung",-5.0271314,105.5037537,1,-5.0271314,105.5037537
91,Gunung Sangkaran,"Lampung, Lampung",-4.501461,104.4752753,1,-4.501461,104.4752753
92,Curup Patah,"Lampung, Lampung",-4.6868004,104.6394965,1,-4.6868004,104.6394965
93,Gunung Baru,"Lampung, Lampung",-4.7848843,104.5962902,1,-4.7848843,104.5962902
94,Pulau Batu,"Lampung, Lampung",-4.5322724,104.6175821,1,-4.5322724,104.6175821
95,Gunung Cahya,"Lampung, Lampung",-4.3464363,104.7823894,1,-4.3464363,104.7823894
96,Gunung Waras,"Lampung, Lampung",-4.3618105,104.7971837,1,-4.3618105,104.7971837
97,Bukit Gemuruh,"Lampung, Lampung",-4.4821422,104.3596792,1,-4.4821422,104.3596792
98,Bukit Harapan,"Lampung, Lampung",-4.4854228,104.334185,1,-4.4854228,104.334185
99,Gunung Tapa,"Lampung, Lampung",-4.4407508,105.557912,1,-4.4407508,105.557912
100,Gunung Tapa Ilir,"Lampung, Lampung",-4.3973953,105.6075231,1,-4.3973953,105.6075231
101,Ujung Gunung Ilir,"Lampung, Lampung",-4.5592846,105.2038296,1,-4.5592846,105.2038296
102,Ujung Gunung,"Lampung, Lampung",-4.4843749,105.2628828,1,-4.4843749,105.2628828
103,hutan,"Lampung, Lampung",-5.3802022,105.2822404,1,-5.3802022,105.2822404
104,Sidang Gunung Tiga,"Lampung, Lampung",-4.2076774,105.545902,1,-4.2076774,105.545902
105,Gunung Katun Malai,"Lampung, Lampung",-4.5500305,104.9805276,1,-4.5500305,104.9805276
106,Gunung Katun Tanjungan,"Lampung, Lampung",-4.5445706,105.0187496,1,-4.5445706,105.0187496
107,Gunung Menanti,"Lampung, Lampung",-4.749216,105.1618999,1,-4.749216,105.1618999
108,Gunung Timbul,"Lampung, Lampung",-4.6949558,105.1109831,1,-4.6949558,105.1109831
109,Taman Nasional Bukit Barisan Selatan,"Lampung, Lampung",-5.0,105.0,1,-5.0,105.0
110,Taman Nasional Bukit Barisan Selatan.,"Lampung, Lampung",-5.0,105.0,1,-5.0,105.0
111,Pagar Bukit,"Lampung, Lampung",-5.5418427,104.2940766,1,-5.5418427,104.2940766
112,Pagar Bukit Induk,"Lampung, Lampung",-5.6006304,104.3405893,1,-5.6006304,104.3405893
113,Gunung Kemala,"Lampung, Lampung",-5.4460713,105.2643742,1,-5.4460713,105.2643742
114,Situs Batu Bedil,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
115,Rumah Daswati,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
116,Buay Pernong,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
117,Masjid Jami' Al-Anwar,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
118,Taman Purbakala Pugung Raharjo,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
119,"Museum Lampung (Museum Negeri Provinsi Lampung ""Ruwa Jurai"")","Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
120,Gedong Aer,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
121,Vihara Thay Hin Bio,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
122,Istana Sekala Brak,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
123,Goa Warak,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
124,Situs Batu Berak,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
125,Masjid Agung Al-Furqon,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
126,Menara Siger,"Lampung, Lampung",-5.8653476,105.7497984,4,-5.8653476,105.7497984
127,Nuwo Sesat Olok Gading,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
128,Benteng Marlborough,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
129,Situs Megalitik Batu Brak,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
130,Makam Raden Intan II,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
131,Masjid Kubah Intan,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
132,Taman Budaya Lampung,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
133,Museum Mahkota Dipuncak Nur,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
134,Rumah Adat Jajar Intan,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
135,Rumah Daswati,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
136,Situs Prasasti Palas Pasemah,"Lampung, Lampung",-5.0,105.0,4,-5.0,105.0
