id,nama_lokasi,alamat,latitude,longitude,jenis
1,Taman Gajah,"Bandar Lampung, Lampung",-5.421652,105.25989,1
2,Puncak Mas,"Bandar Lampung, Lampung",-5.420632,105.228113,1
3,Pasar Bambu Kuning,"Bandar Lampung, Lampung",-5.410438,105.255797,1
4,Bukit Mas,"Bandar Lampung, Lampung",-5.456218,105.248399,1
5,Taman Kupu-kupu,"Bandar Lampung, Lampung",-5.420489,105.186457,1
6,PKOR Way Halim,"Bandar Lampung, Lampung",-5.376547,105.279272,1
7,Menara Siger,"Lampung Selatan, Lampung",-5.865348,105.749798,1
8,Pulau Sebesi,"Lampung Selatan, Lampung",-5.946165,105.490017,1
9,Gunung Rajabasa,"Lampung Selatan, Lampung",-5.781529,105.6274,1
10,Pulau Sebuku,"Lampung Selatan, Lampung",-5.874329,105.518012,1
11,Pantai Mutun,"Pesawaran, Lampung",-5.509558,105.256802,1
12,Pulau Pahawang,"Pesawaran, Lampung",-5.675784,105.221273,1
13,Pulau Kelagian,"Pesawaran, Lampung",-5.629375,105.221772,1
14,Pulau Tegal,"Pesawaran, Lampung",-5.56741,105.273998,1
15,Taman Nasional Way Kambas,"Lampung Timur, Lampung",-4.937369,105.72834,1
16,Gunung Tanggamus,"Tanggamus, Lampung",-5.416667,104.7,1
17,Danau Ranau,"Lampung Barat, Lampung",-4.885844,103.90331,1
18,Gunung Pesagi,"Lampung Barat, Lampung",-4.926663,104.132834,1
19,Museum Tulang Bawang,"Tulang Bawang, Lampung",-4.482197,105.264088,1
20,Pulau Pisang,"Pesisir Barat, Lampung",-5.120496,103.84578,1
21,Taman Merdeka,"Metro, Lampung",-5.114732,105.308333,1
22,Dam Raman,"Metro, Lampung",-5.06206,105.304384,1
23,36557,"Lampung, Lampung",-5.346973,104.669105,1
24,Bukit Barisan,"Lampung, Lampung",-5.247257,104.149891,1
25,Pulau Sumatra,"Lampung, Lampung",-5.946165,105.490017,1
26,Pulau,"Lampung, Lampung",-5.946165,105.490017,1
27,Gunung Seminung,"Lampung, Lampung",-4.91206,103.963161,1
28,Gunung Sekincau,"Lampung, Lampung",-5.083333,104.3,1
29,Gunung Ratai,"Lampung, Lampung",-5.513292,105.095123,1
30,Gunung Pesawaran,"Pesawaran, Lampung",-5.5,105.083333,1
31,"Pulau Panggung, Tanggamus","Tanggamus, Lampung",-5.286022,104.720985,1
32,Gunung Sugih,"Lampung, Lampung",-4.973519,105.218871,1
33,Pulau Jawa,"Lampung, Lampung",-5.745946,105.174338,1
34,Gunung,"Lampung, Lampung",-5.454849,105.256695,1
35,Gunung Terang,"Lampung, Lampung",-5.487195,104.874441,1
36,Taman Agung,"Lampung, Lampung",-5.68053,105.565842,1
37,Taman Sari,"Lampung, Lampung",-5.71213,105.760147,1
38,Pulau Jaya,"Lampung, Lampung",-5.562097,105.643746,1
39,Pulau Tengah,"Lampung, Lampung",-5.590852,105.693041,1
40,Taman Baru,"Lampung, Lampung",-5.737351,105.662638,1
41,Tejang Pulau Sebesi,"Lampung, Lampung",-5.93735,105.509428,1
42,Campang Tiga,"Lampung, Lampung",-5.565761,105.472521,1
43,Teluk Lampung,"Lampung, Lampung",-5.455047,105.256008,1
44,Pulau Legundi,"Lampung, Lampung",-5.814291,105.292999,1
45,Gunung Sugih Baru,"Lampung, Lampung",-5.136477,105.192926,1
46,Teluk Pandan,"Lampung, Lampung",-5.45388,105.261108,1
47,Gunung Rejo,"Lampung, Lampung",-5.551577,105.044001,1
48,Gunung Sari,"Lampung, Lampung",-5.407268,105.259221,1
49,Gunung Raya,"Lampung, Lampung",-5.345072,105.610363,1
50,"Air Bakoman, Pulau Panggung, Tanggamus","Tanggamus, Lampung",-5.312349,104.653098,1
51,Gunung Doh,"Lampung, Lampung",-5.408602,104.450395,1
52,Campang,"Lampung, Lampung",-5.406768,104.711568,1
53,Pulau Benawang,"Lampung, Lampung",-5.464027,104.594831,1
54,Teluk Brak,"Lampung, Lampung",-5.695359,104.633101,1
55,Campang Way Handak,"Lampung, Lampung",-5.440161,104.799123,1
56,Gunung Kasih,"Lampung, Lampung",-5.406274,104.884641,1
57,Gunung Tiga,"Lampung, Lampung",-5.085319,105.463262,1
58,Pulau Panggung,"Lampung, Lampung",-4.86438,104.664413,1
59,Gunung Megang,"Lampung, Lampung",-5.346973,104.669105,1
60,Gunung Meraksa,"Lampung, Lampung",-5.310548,104.697104,1
61,Tanjung Gunung,"Lampung, Lampung",-5.411605,105.2605,1
62,3. Gunung Tanggamus,"Tanggamus, Lampung",-5.346973,104.669105,1
63,Teluk Semangka,"Lampung, Lampung",-5.475049,105.323268,1
64,taman nasional,"Lampung, Lampung",-5.247257,104.149891,1
65,Gunung Agung,"Lampung, Lampung",-4.466315,105.103863,1
66,Gunung Haji,"Lampung, Lampung",-5.064657,104.956643,1
67,Teluk Dalem Ilir,"Lampung, Lampung",-4.777817,105.454273,1
68,Gunung Batin Baru,"Lampung, Lampung",-4.738661,105.241174,1
69,Gunung Batin Ilir,"Lampung, Lampung",-4.653248,105.269032,1
70,Gunung Batin Udik,"Lampung, Lampung",-4.69159,105.222173,1
71,Bukit Kemuning,"Lampung, Lampung",-4.860069,104.57193,1
72,Gunung Betuah,"Lampung, Lampung",-4.836127,104.704101,1
73,Campang Gijul,"Lampung, Lampung",-4.980316,104.722626,1
74,Ogan Campang,"Lampung, Lampung",-5.016112,104.736569,1
75,Sinar Gunung,"Lampung, Lampung",-5.003788,104.724476,1
76,Gunung Besar,"Lampung, Lampung",-4.909312,104.759731,1
77,Gunung Gijul,"Lampung, Lampung",-4.98577,104.738656,1
78,Gunung Sadar,"Lampung, Lampung",-4.963387,104.724974,1
79,Curup Guruh Kagungan,"Lampung, Lampung",-4.895939,104.850687,1
80,Taman Jaya,"Lampung, Lampung",-4.943905,104.873932,1
81,Gunung Maknibai,"Lampung, Lampung",-4.817778,104.709383,1
82,Gunung Raja,"Lampung, Lampung",-4.789352,104.722837,1
83,Gunung Labuhan,"Lampung, Lampung",-4.758271,104.597111,1
84,Negeri Campang Jaya,"Lampung, Lampung",-4.720546,104.758576,1
85,Gunung Katon,"Lampung, Lampung",-5.020994,104.716843,1
86,Gunung Ratu,"Lampung, Lampung",-4.346436,104.782389,1
87,Campang Delapan,"Lampung, Lampung",-4.855736,104.552018,1
88,Gunung Katun,"Lampung, Lampung",-4.650153,104.547827,1
89,Campur Asri,"Lampung, Lampung",-4.726634,104.544736,1
90,Taman Asri,"Lampung, Lampung",-5.027131,105.503754,1
91,Gunung Sangkaran,"Lampung, Lampung",-4.501461,104.475275,1
92,Curup Patah,"Lampung, Lampung",-4.6868,104.639497,1
93,Gunung Baru,"Lampung, Lampung",-4.784884,104.59629,1
94,Pulau Batu,"Lampung, Lampung",-4.532272,104.617582,1
95,Gunung Cahya,"Lampung, Lampung",-4.346436,104.782389,1
96,Gunung Waras,"Lampung, Lampung",-4.36181,104.797184,1
97,Bukit Gemuruh,"Lampung, Lampung",-4.482142,104.359679,1
98,Bukit Harapan,"Lampung, Lampung",-4.485423,104.334185,1
99,Gunung Tapa,"Lampung, Lampung",-4.396951,105.553868,1
100,Gunung Tapa Ilir,"Lampung, Lampung",-4.397395,105.607523,1
101,Ujung Gunung Ilir,"Lampung, Lampung",-4.559285,105.20383,1
102,Ujung Gunung,"Lampung, Lampung",-4.484375,105.262883,1
103,hutan,"Lampung, Lampung",-5.380202,105.28224,1
104,Sidang Gunung Tiga,"Lampung, Lampung",-4.207677,105.545902,1
105,Gunung Katun Malai,"Lampung, Lampung",-4.550031,104.980528,1
106,Gunung Katun Tanjungan,"Lampung, Lampung",-4.544571,105.01875,1
107,Gunung Menanti,"Lampung, Lampung",-4.749216,105.1619,1
108,Gunung Timbul,"Lampung, Lampung",-4.694956,105.110983,1
109,Taman Nasional Bukit Barisan Selatan,"Lampung, Lampung",-5.247257,104.149891,1
110,Taman Nasional Bukit Barisan Selatan.,"Lampung, Lampung",-5.247257,104.149891,1
111,Pagar Bukit,"Lampung, Lampung",-5.541843,104.294077,1
112,Pagar Bukit Induk,"Lampung, Lampung",-5.60063,104.340589,1
113,Gunung Kemala,"Lampung, Lampung",-5.017344,103.984823,1
114,Situs Batu Bedil,"Lampung, Lampung",-4.017344,104.984823,4
115,Rumah Daswati,"Lampung, Lampung",-3.017344,105.984823,4
116,Buay Pernong,"Lampung, Lampung",-2.017344,106.984823,4
117,Masjid Jami' Al-Anwar,"Lampung, Lampung",-1.017344,107.984823,4
118,Taman Purbakala Pugung Raharjo,"Lampung, Lampung",-0.017344,108.984823,4
119,"Museum Lampung (Museum Negeri Provinsi Lampung ""Ruwa Jurai"")","Lampung, Lampung",-5.3722293,105.2360469,4
120,Gedong Aer,"Lampung, Lampung",1.982656,110.984823,4
121,Vihara Thay Hin Bio,"Lampung, Lampung",2.982656,111.984823,4
122,Istana Sekala Brak,"Lampung, Lampung",3.982656,112.984823,4
123,Goa Warak,"Lampung, Lampung",4.982656,113.984823,4
124,Situs Batu Berak,"Lampung, Lampung",5.982656,114.984823,4
125,Masjid Agung Al-Furqon,"Lampung, Lampung",6.982656,115.984823,4
126,Menara Siger,"Lampung, Lampung",7.982656,116.984823,4
127,Nuwo Sesat Olok Gading,"Lampung, Lampung",8.982656,117.984823,4
128,Benteng Marlborough,"Lampung, Lampung",9.982656,118.984823,4
129,Situs Megalitik Batu Brak,"Lampung, Lampung",10.982656,119.984823,4
130,Makam Raden Intan II,"Lampung, Lampung",11.982656,120.984823,4
131,Masjid Kubah Intan,"Lampung, Lampung",12.982656,121.984823,4
132,Taman Budaya Lampung,"Lampung, Lampung",13.982656,122.984823,4
133,Museum Mahkota Dipuncak Nur,"Lampung, Lampung",14.982656,123.984823,4
134,Rumah Adat Jajar Intan,"Lampung, Lampung",15.982656,124.984823,4
135,Rumah Daswati,"Lampung, Lampung",16.982656,125.984823,4
136,Situs Prasasti Palas Pasemah,"Lampung, Lampung",17.982656,126.984823,4
