nama,alamat,lat,long,image_filename
Bakso Setan - Pajajaran,"Bakso Setan - Pajajaran, Jalan Danau Toba, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.391535,105.266314,img_0_Bakso-Setan-Pajajaran.jpg
Pondok Hijau,Pangeran Antasari,-5.408031,105.273147,img_1_Pondok-Hijau.jpg
Pizza Hut,Pangeran Antasari,-5.40677,105.274862,img_2_Pizza-Hut.jpg
Tian Tian Dimsum,Pangeran Antasari,-5.401134,105.270521,img_3_Tian-Tian-Dimsum.jpg
Warung Gamol,"Warung Gamol, Jalan Sisingamangaraja, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35151, Indonesia",-5.400691,105.244397,img_4_Warung-Gamol.jpg
Chiclin,Jalan Imam Bonjol,-5.399702,105.244511,img_5_Chiclin.jpg
RM Embun Pagi,Jalan Imam Bonjol,-5.403987,105.250964,img_6_RM-Embun-Pagi.jpg
Telur Gulung Abi,Jalan Imam Bonjol,-5.399403,105.243667,img_7_Telur-Gulung-Abi.jpg
Iga Bakar Gerabah,Diponegoro,-5.432119,105.262061,img_8_Iga-Bakar-Gerabah.jpg
Hanamaru Japanese,Diponegoro,-5.435481,105.263662,img_9_Hanamaru-Japanese.jpg
Moro Seneng,Diponegoro,-5.436268,105.263906,img_10_Moro-Seneng.jpg
HO Chicken,Diponegoro,-5.432975,105.262495,img_11_HO-Chicken.jpg
RM Uduk Toha,Diponegoro,-5.432724,105.261844,img_12_RM-Uduk-Toha.jpg
Pempek JK,Diponegoro,-5.433102,105.26212,img_13_Pempek-JK.jpg
RM Lele Terbang,Diponegoro,-5.437087,105.265317,img_14_RM-Lele-Terbang.jpg
Mie Ayam Budi,Dokter Susilo,-5.429282,105.265911,img_15_Mie-Ayam-Budi.jpg
RM Puti Minang,Diponegoro,-5.432986,105.261951,img_16_RM-Puti-Minang.jpg
Roots Hotpot Grill,Diponegoro,-5.432112,105.2616,img_17_Roots-Hotpot-Grill.jpg
Sambel Rumah,Dokter Susilo,-5.429435,105.270725,img_18_Sambel-Rumah.jpg
Pempek Cek Sofi2,Dokter Susilo,-5.429423,105.268298,img_19_Pempek-Cek-Sofi2.jpg
Marimo,"Marimo, Jalan Kyai Haji Ahmad Dahlan, Tanjung Gading, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.427149,105.271743,img_20_Marimo.jpg
Bakmi Wonton,Ahmad Dahlan,-5.429357,105.271629,img_21_Bakmi-Wonton.jpg
RPP Ropang Plus Plus,Dokter Susilo,-5.42975,105.268198,img_22_RPP-Ropang-Plus-Plus.jpg
The 99 Eatery Pempek,"The 99 Eatery Pempek, Jalan Gatot Soebroto, Garuntang, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.423268,105.272532,img_23_The-99-Eatery-Pempek.jpg
Pempek dan Mie Ayam Pahoman,"Pempek dan Mie Ayam Pahoman, Jalan Kyai Haji Ahmad Dahlan, Tanjung Gading, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.429271,105.271688,img_24_Pempek-dan-Mie-Ayam-Pahoman.jpg
Waroeng Steak dan Shake,"Waroeng Steak dan Shake, Jalan Jenderal Gatot Soebroto, Tanjung Raya, Bandar Lampung, Lampung, Sumatra, 35213, Indonesia",-5.422845,105.272125,img_25_Waroeng-Steak-dan-Shake.jpg
GB Express,Perintis Kemerdekaan,-5.422117,105.272469,img_26_GB-Express.jpg
Pindang Pegagan Kei,"Pindang Pegagan Kei, Jalan Doktorandus Haji Muhammad Thabrani Daud, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.422318,105.272293,img_27_Pindang-Pegagan-Kei.jpg
Bubur Ayam 10jt,Perintis Kemerdekaan,-5.420784,105.271319,img_28_Bubur-Ayam-10jt.jpeg
RM Ijo,Perintis Kemerdekaan,-5.421688,105.271651,img_29_RM-Ijo.jpg
Soto Kupat Ujang,Perintis Kemerdekaan,-5.419575,105.271317,img_30_Soto-Kupat-Ujang.jpg
Bakso Tuyul,"Bakso Tuyul, Jalan Doktorandus Haji Muhammad Thabrani Daud, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.42186,105.272148,img_31_Bakso-Tuyul.jpg
Angkringan Nara,"Angkringan Nara, Jalan Doktorandus Haji Muhammad Thabrani Daud, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.425293,105.275423,img_32_Angkringan-Nara.jpg
Roto Bakar Kikim,"Roto Bakar Kikim, Jalan Gajah Mada, Tanjung Raya, Bandar Lampung, Lampung, Sumatra, 35213, Indonesia",-5.420807,105.269676,img_33_Roto-Bakar-Kikim.jpg
Ayam Bakar Pak Nduuts,"Ayam Bakar Pak Nduuts, Jalan Doktorandus Haji Muhammad Thabrani Daud, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.424475,105.274583,img_34_Ayam-Bakar-Pak-Nduuts.png
Nasi Goreng Satelit,"Nasi Goreng Satelit, Jalan Way Muli, Tanjung Raya, Bandar Lampung, Lampung, Sumatra, 35213, Indonesia",-5.422189,105.269623,img_35_Nasi-Goreng-Satelit.jpg
WR Rasan,"WR Rasan, Jalan Gajah Mada, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.419555,105.269918,img_36_WR-Rasan.jpg
Soto Betawi,"Soto Betawi, Jalan Gajah Mada, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.419534,105.269616,img_37_Soto-Betawi.jpg
Kampung Seafood,"Kampung Seafood, Jalan Pangeran Antasari, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.40713,105.27512,img_38_Kampung-Seafood.jpg
Nasi Uduk Toha,"Nasi Uduk Toha, Jalan Pangeran Antasari, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.407431,105.274639,img_39_Nasi-Uduk-Toha.jpeg
Sostangdokkebbi,"Sostangdokkebbi, Jalan Pangeran Antasari, Tanjung Baru, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.403377,105.281469,img_40_Sostangdokkebbi.jpg
Pempek Judes,"Pempek Judes, Jalan Pangeran Antasari, Tanjung Baru, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.40615,105.27676,img_41_Pempek-Judes.png
Es Teler 99,"Es Teler 99, Jalan Pangeran Antasari, Tanjung Baru, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.403568,105.281208,img_42_Es-Teler-99.jpg
Martabak Pecenongan,"Martabak Pecenongan, Jalan Pangeran Antasari, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.407424,105.273811,img_43_Martabak-Pecenongan.jpeg
RM Sei Sapi Nyapi,"RM Sei Sapi Nyapi, Jalan Pangeran Antasari, Tanjung Baru, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.401567,105.283535,img_44_RM-Sei-Sapi-Nyapi.jpg
Pecel Lele Pak Pon,"Pecel Lele Pak Pon, Jalan Pangeran Antasari, Tanjung Baru, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.399203,105.287636,img_45_Pecel-Lele-Pak-Pon.jpg
Rumah Kayu Resto,"Rumah Kayu Resto, Jalan Arif Rahman Hakim, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.393292,105.281137,img_46_Rumah-Kayu-Resto.jpg
Sambal Pecak Bang Ucok,"Sambal Pecak Bang Ucok, Jalan Arif Rahman Hakim, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.39443,105.281601,img_47_Sambal-Pecak-Bang-Ucok.jpg
Kuliner Jogya La Rose,"Kuliner Jogya La Rose, Jalan Arif Rahman Hakim, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.39464,105.281607,img_48_Kuliner-Jogya-La-Rose.jpeg
Mie Kolong Urip,"Mie Kolong Urip, Jalan Urip Sumoharjo, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.391757,105.28077,img_49_Mie-Kolong-Urip.jpg
Sate Bontet,"Sate Bontet, Jalan Teru, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.390511,105.281564,img_50_Sate-Bontet.jpg
Rumah Bakso,"Rumah Bakso, Jalan Arif Rahman Hakim, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.392542,105.281221,img_51_Rumah-Bakso.jpg
RM Mbok Wito,"RM Mbok Wito, Jalan Akasia, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.386624,105.281485,img_52_RM-Mbok-Wito.jpg
Restoran Garuda,"Restoran Garuda, Jalan Cut Nyak Dhien, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.418866,105.252739,img_53_Restoran-Garuda.jpg
Mie Bandar Lampung,"Mie Bandar Lampung, Jalan Pangkal Pinang, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.411449,105.257548,img_54_Mie-Bandar-Lampung.jpg
Warunk Upnormal,Kartini,-5.419749,105.252955,img_55_Warunk-Upnormal.jpg
Suko Restauran,"Suko Restauran, Jalan Pelanduk, Surabaya, Bandar Lampung, Lampung, Sumatra, 35132, Indonesia",-5.393711,105.261676,img_56_Suko-Restauran.jpg
Karimata Resto,"Karimata Resto, Gang Karya I, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.406412,105.258762,img_57_Karimata-Resto.jpg
Uduk Toha,"Uduk Toha, Jalan Kartini, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.411855,105.256347,img_58_Uduk-Toha.jpg
Sakim Putra,"Sakim Putra, Jalan Teuku Umar, Surabaya, Bandar Lampung, Lampung, Sumatra, 35132, Indonesia",-5.390212,105.261775,img_59_Sakim-Putra.jpg
Angkringan Mbah Warno,"Angkringan Mbah Warno, Jalan Darussalam, Surabaya, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.394036,105.262088,img_60_Angkringan-Mbah-Warno.jpg
Mie Ayam Koga,"Mie Ayam Koga, Jalan Teuku Umar, Surabaya, Bandar Lampung, Lampung, Sumatra, 35132, Indonesia",-5.393052,105.262175,img_61_Mie-Ayam-Koga.jpg
Pempek 123,"Pempek 123, Jalan Teuku Umar, Penengahan, Bandar Lampung, Lampung, Sumatra, 35125, Indonesia",-5.39846,105.261129,img_62_Pempek-123.png
Ramen Meledak,"Ramen Meledak, Jalan Badak, Penengahan, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.396195,105.261398,img_63_Ramen-Meledak.jpg
Bakmi Goreng Teroris,"Bakmi Goreng Teroris, Jalan Pelanduk, Surabaya, Bandar Lampung, Lampung, Sumatra, 35132, Indonesia",-5.39346,105.261674,img_64_Bakmi-Goreng-Teroris.jpg
Mie Surabaya,"Mie Surabaya, Jalan Danau Tondano, Surabaya, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.393497,105.262091,img_65_Mie-Surabaya.jpeg
Golden Dragon Resto,"Golden Dragon Resto, Jalan Yos Soedarso, Sukaraja, Bandar Lampung, Lampung, Sumatra, 35245, Indonesia",-5.445481,105.291454,img_66_Golden-Dragon-Resto.jpg
Dimsum Sambel Mercon,"Dimsum Sambel Mercon, Jalan Profesor Mr. Haji Muhammad Yamin, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.420932,105.266895,img_67_Dimsum-Sambel-Mercon.jpg
De Flo Pudding,"De Flo Pudding, Jalan Wijaya Kesuma, Tanjung Raya, Bandar Lampung, Lampung, Sumatra, 35213, Indonesia",-5.422291,105.266783,img_68_De-Flo-Pudding.PNG
Warung Ala Hotel,"Warung Ala Hotel, Jalan Aziz Cindar Bumi, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.421184,105.257491,img_69_Warung-Ala-Hotel.jpeg
Lobster Cup,"Lobster Cup, Jalan Hos Cokroaminoto, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.41886,105.261688,img_70_Lobster-Cup.jpg
Bubur Sumsum,"Bubur Sumsum, Jalan Ahmad Yani, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.421784,105.254365,img_71_Bubur-Sumsum.jpg
Bakso Sultan,"Bakso Sultan, Jalan Robert Walter Monginsidi, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.423414,105.251799,img_72_Bakso-Sultan.jpeg
Telur GulungHits,"Telur GulungHits, Jalan Ratu Dipuncak, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.420625,105.247145,img_73_Telur-GulungHits.jpg
La Cuisine Bandar Lampung,"La Cuisine Bandar Lampung, Jalan Kemuning I, Tanjung Raya, Bandar Lampung, Lampung, Sumatra, 35213, Indonesia",-5.423327,105.266723,img_74_La-Cuisine-Bandar-Lampung.jpg
Hello Food,"Hello Food, Jalan Profesor Mr. Haji Muhammad Yamin, Pahoman, Bandar Lampung, Lampung, Sumatra, 35213, Indonesia",-5.42351,105.266076,img_75_Hello-Food.jpg
DeFlo Pudding,"DeFlo Pudding, Jalan Profesor Mr. Haji Muhammad Yamin, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.421781,105.266824,img_76_DeFlo-Pudding.jpeg
Bakso Soni,"Bakso Soni, Cut Nyak Dhien, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.412799,105.246974,img_77_Bakso-Soni.jpg
Anyep Tah,"Anyep Tah, Jalan Siswondo Parman, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.419619,105.254103,img_78_Anyep-Tah.jpg
Wartalk.Id,"Wartalk.Id, Jalan Karel Satsuit Tubun, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.419591,105.261278,img_79_Wartalk-Id.jpg
Pecel Lele Palapa,"Pecel Lele Palapa, Jalan Durian 2, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.421608,105.247622,img_80_Pecel-Lele-Palapa.jpg
Nasi Goreng Mamak,"Nasi Goreng Mamak, Jalan Beruang, Sukamenanti, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.394381,105.249109,img_81_Nasi-Goreng-Mamak.jpg
Sendok Mas,"Sendok Mas, Jalan Ahmad Yani, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35214, Indonesia",-5.421745,105.256006,img_82_Sendok-Mas.jpg
Pizza Hut,"Pizza Hut, Jalan Raden Intan, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.419239,105.258058,img_83_Pizza-Hut.jpg
D'KUALI,"D'KUALI, Jalan Karel Satsuit Tubun, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.420173,105.2634,img_84_D-KUALI.jpg
Kobar Lampung,"Kobar Lampung, Jalan Ahmad Yani, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35214, Indonesia",-5.42152,105.255333,img_85_Kobar-Lampung.jpg
Rizky 99,"Rizky 99, Jalan Raden Intan, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.417725,105.258146,img_86_Rizky-99.jpg
Pecel Lele Mbak Yul,"Pecel Lele Mbak Yul, Jalan Raden Intan, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.419679,105.258372,img_87_Pecel-Lele-Mbak-Yul.jpg
Eze Steak and Resto,"Eze Steak and Resto, Jalan Tulang Bawang, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.417439,105.258717,img_88_Eze-Steak-and-Resto.jpg
Bakso Jono,"Bakso Jono, Gang Anggrek III, Sawah Brebes, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.397885,105.251074,img_89_Bakso-Jono.png
Oemah Mie,"Oemah Mie, Jalan Tulang Bawang, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.417852,105.259249,img_90_Oemah-Mie.jpg
Mie Lampung II,"Mie Lampung II, Jalan Raden Intan, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.420602,105.258479,img_91_Mie-Lampung-II.jpg
Ayam Jerit Lampung,"Ayam Jerit Lampung, Jalan Siswondo Parman, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.419739,105.258092,img_92_Ayam-Jerit-Lampung.jpg
Bubur Ayam Cirebon,"Bubur Ayam Cirebon, Jalan Siswondo Parman, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.419617,105.25345,img_93_Bubur-Ayam-Cirebon.jpg
Ayam Geprek Mbah Janah,"Ayam Geprek Mbah Janah, Jalan Sisingamangaraja, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35151, Indonesia",-5.406386,105.241014,img_94_Ayam-Geprek-Mbah-Janah.jpg
Rosemary Steak,"Rosemary Steak, Jalan Ade Irma Suryani, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.420749,105.253792,img_95_Rosemary-Steak.jpg
Gultik Persit,"Gultik Persit, Jalan Ahmad Yani, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.42114,105.253789,img_96_Gultik-Persit.jpg
Sate Madura Cak Ian,"Sate Madura Cak Ian, Gang Jaya Antara, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.411825,105.245567,img_97_Sate-Madura-Cak-Ian.jpg
Soto Darusallam,"Soto Darusallam, Jalan Sisingamangaraja, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.407575,105.242196,img_98_Soto-Darusallam.jpeg
Waroenk Kita,"Waroenk Kita, Jalan Ade Irma Suryani, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.420577,105.253537,img_99_Waroenk-Kita.jpg
New Martabak POP,"New Martabak POP, Cut Nyak Dhien, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.416356,105.246754,img_100_New-Martabak-POP.jpg
Mbok Wito Palapa,"Mbok Wito Palapa, Jalan Pangeran Emir Muhammad Noer, Palapa, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.425121,105.246686,img_101_Mbok-Wito-Palapa.jpg
Soto Lamongan,"Soto Lamongan, Jalan Sisingamangaraja, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.412198,105.245623,img_102_Soto-Lamongan.jpg
Palapa Mie,"Palapa Mie, Jalan Pangeran Emir Muhammad Noer, Palapa, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.419874,105.246546,img_103_Palapa-Mie.jpg
Warung Nasi Gambreng,"Warung Nasi Gambreng, Gang Bukit, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.40869,105.244164,img_104_Warung-Nasi-Gambreng.jpg
RM Budi Rahayu,"RM Budi Rahayu, Jalan Raden Saleh, Palapa, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.424839,105.251335,img_105_RM-Budi-Rahayu.jpg
Kang Eno Pecel Lele,"Kang Eno Pecel Lele, Cut Nyak Dhien, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.414837,105.246999,img_106_Kang-Eno-Pecel-Lele.jpg
Bakso Son Haji 1,"Bakso Son Haji 1, Jalan Robert Walter Monginsidi, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.423361,105.25144,img_107_Bakso-Son-Haji-1.jpg
Warung Bakso,"Warung Bakso, Jalan Sam Ratulangi, Sawah Brebes, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.399644,105.253613,img_108_Warung-Bakso.jpg
Nasi Uduk Sore,"Nasi Uduk Sore, Jalan Sam Ratulangi, Sawah Brebes, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.398614,105.251817,img_109_Nasi-Uduk-Sore.jpg
Mbok Jum Bumi Waras,"Mbok Jum Bumi Waras, Jalan Raden Saleh, Palapa, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.424736,105.250782,img_110_Mbok-Jum-Bumi-Waras.jpg
Warung Mas Agus,"Warung Mas Agus, Cut Nyak Dhien, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.413945,105.246435,img_111_Warung-Mas-Agus.jpg
Pindang Riu,"Pindang Riu, Jalan Raden Saleh, Palapa, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.425828,105.247173,img_112_Pindang-Riu.png
Pempek Wong Kito,"Pempek Wong Kito, Jalan Sultan Badaruddin, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35151, Indonesia",-5.4051,105.239202,img_113_Pempek-Wong-Kito.jpg
Soto Lamongan Cak Noto,"Soto Lamongan Cak Noto, Gang Rama, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.396248,105.249466,img_114_Soto-Lamongan-Cak-Noto.jpg
Kepiting Nyeblak,"Kepiting Nyeblak, Jalan Pangeran Emir Muhammad Noer, Palapa, Tanjung Karang Barat, Lampung, Sumatra, 35119, Indonesia",-5.420061,105.247114,img_115_Kepiting-Nyeblak.jpg
Bakso Marem,"Bakso Marem, Cut Nyak Dhien, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.413515,105.24696,img_116_Bakso-Marem.jpg
Pempek Betty,"Pempek Betty, Jalan Ikan Sebelah, Teluk Betung, Bandar Lampung, Lampung, Sumatra, 34223, Indonesia",-5.451287,105.259043,img_117_Pempek-Betty.jpg
Bakul Panganan,"Bakul Panganan, Jalan Panglima Polim, Segala Mider, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.395062,105.249069,img_118_Bakul-Panganan.jpg
Bsreng Bandung,"Bsreng Bandung, Jalan Panglima Polim, Segala Mider, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.396333,105.249335,img_119_Bsreng-Bandung.jpg
Sate Obong Tomyan,"Sate Obong Tomyan, Jalan Kepodang, Kelapa Tiga, Bandar Lampung, Lampung, Sumatra, 35151, Indonesia",-5.404726,105.238794,img_120_Sate-Obong-Tomyan.jpeg
Geprek Paksu,"Geprek Paksu, Gang Ar-Rahmah, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.408255,105.243,img_121_Geprek-Paksu.jpg
Angkringan Sego,"Angkringan Sego, Jalan Sam Ratulangi, Sawah Brebes, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.398099,105.25129,img_122_Angkringan-Sego.jpg
Bubur Ayam Pak Mulyadi,"Bubur Ayam Pak Mulyadi, Jalan Panglima Polim, Segala Mider, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.394174,105.249019,img_123_Bubur-Ayam-Pak-Mulyadi.jpeg
Mie Tektek Mang Lien,"Mie Tektek Mang Lien, Jalan Panglima Polim, Segala Mider, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.392433,105.249082,img_124_Mie-Tektek-Mang-Lien.jpg
RM Bu Siti,"RM Bu Siti, Jalan Pangeran Emir Muhammad Noer, Palapa, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.426755,105.245726,img_125_RM-Bu-Siti.jpg
Mie Ayam Es Dugan,"Mie Ayam Es Dugan, Jalan Pangeran Emir Muhammad Noer, Palapa, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.427363,105.245517,img_126_Mie-Ayam-Es-Dugan.jpg
Swinger.Id,"Swinger.Id, Jalan Panglima Polim, Segala Mider, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.392269,105.24958,img_127_Swinger-Id.png
