nama,alamat,lat,long,image_filename
MartabakMini Kabitha,"MartabakMini Kabitha, Jalan Ikan Baung, Pecoh Raya, Bandar Lampung, Lampung, Sumatra, 35211, Indonesia",-5.442238,105.273318,img_239_MartabakMini-Kabitha.jpg
Bubur Ayam Ayung JR,"Bubur Ayam Ayung JR, Jalan Kyai Haji Ahmad Dahlan, Pecoh Raya, Bandar Lampung, Lampung, Sumatra, 35211, Indonesia",-5.441203,105.273692,img_240_Bubur-Ayam-Ayung-JR.jpeg
Naem Roti Bakar Premium,"Naem Roti Bakar Premium, Jalan Ikan Kapasan, Pecoh Raya, Bandar Lampung, Lampung, Sumatra, 35211, Indonesia",-5.442202,105.274085,img_241_Naem-Roti-Bakar-Premium.jpeg
Seblak kupang 21,"Seblak kupang 21, Gang Menang, Pecoh Raya, Bandar Lampung, Lampung, Sumatra, 35211, Indonesia",-5.440955,105.273155,img_242_Seblak-kupang-21.jpg
Pindang Palembang Debus,"Pindang Palembang Debus, Jalan Way Rarem, Tanjung Gading, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.430082,105.275343,img_243_Pindang-Palembang-Debus.jpg
Saung Pepes Teh Ani,"Saung Pepes Teh Ani, Jalan Merawan, Tanjung Gading, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.429486,105.275898,img_244_Saung-Pepes-Teh-Ani.jpg
Holycow Steak House,"Holycow Steak House, Jalan Gatot Soebroto, Garuntang, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.426883,105.275522,img_245_Holycow-Steak-House.jpg
Ayam Nyelekit,"Ayam Nyelekit, Jalan Way Giham, Tanjung Gading, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.431055,105.272383,img_246_Ayam-Nyelekit.jpg
Ayam Geprek Zaki,"Ayam Geprek Zaki, Gang Boni, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.408395,105.262542,img_247_Ayam-Geprek-Zaki.jpg
Bakso Marem,"Bakso Marem, Jalan Pemuda, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.411794,105.259927,img_248_Bakso-Marem.jpg
Seblak Bandung Cece,"Seblak Bandung Cece, Jalan Hayam Wuruk, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.410185,105.262178,img_249_Seblak-Bandung-Cece.jpg
Kangen Crepes,"Kangen Crepes, Gang Tewax I, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.41186,105.260151,img_250_Kangen-Crepes.jpg
Pempek Palembang 33,"Pempek Palembang 33, Jalan Hayam Wuruk, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.408941,105.261564,img_251_Pempek-Palembang-33.jpg
Nasi Uduk Zaki,"Nasi Uduk Zaki, Gang Boni, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.408403,105.262621,img_252_Nasi-Uduk-Zaki.jpg
Bakso Sony,"Bakso Sony, Jalan Pemuda, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.411942,105.260524,img_253_Bakso-Sony.jpg
Lesehan Jeng Sri,"Lesehan Jeng Sri, Jalan Hayam Wuruk, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.409757,105.261902,img_254_Lesehan-Jeng-Sri.jpg
Rumah Madu Urip,"Rumah Madu Urip, Jalan Raden Pemuka, Jagabaya II, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.391767,105.274965,img_255_Rumah-Madu-Urip.jpg
Taican & Ayam Geprek Pemuka,"Taican & Ayam Geprek Pemuka, Jalan Raden Pemuka, Jagabaya II, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.391318,105.275073,img_256_Taican-Ayam-Geprek-Pemuka.jpg
RM Ajib Lampung,"RM Ajib Lampung, Jalan Mohammad Kahfi Baginda, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.391662,105.278084,img_257_RM-Ajib-Lampung.jpg
Rumah Freya,"Rumah Freya, Jalan Urip Sumoharjo, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.390472,105.277561,img_258_Rumah-Freya.jpg
Oerip Kantin,"Oerip Kantin, Jalan Urip Sumoharjo, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.39198,105.276825,img_259_Oerip-Kantin.jpg
Getuk Lindri Ibu Iwan,"Getuk Lindri Ibu Iwan, Gang Julia, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.389261,105.275723,img_260_Getuk-Lindri-Ibu-Iwan.jpg
Wayahalim,"Wayahalim, Jalan Mangga, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.38992,105.277453,img_261_Wayahalim.jpg
Warung Makan Bu Atun,"Warung Makan Bu Atun, Pulau Batam Raya, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.389003,105.276316,img_262_Warung-Makan-Bu-Atun.jpg
Bebek Kudus Lampung,"Bebek Kudus Lampung, Jalan Urip Sumoharjo, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.391229,105.277794,img_263_Bebek-Kudus-Lampung.jpg
Warung Makan Prasmanan Mas Yanto,"Warung Makan Prasmanan Mas Yanto, Jalan Mangga, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.38948,105.277147,img_264_Warung-Makan-Prasmanan-Mas-Yanto.webp
Warung Makan Prasmanan,"Warung Makan Prasmanan, Pulau Batam Raya, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.389321,105.276512,img_265_Warung-Makan-Prasmanan.webp
Mamibee,"Mamibee, Jalan Mangga, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.389989,105.278023,img_266_Mamibee.jpg
Bakso Upil Lampung Walk,"Bakso Upil Lampung Walk, Urip Sumoharjo, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.390731,105.276753,img_267_Bakso-Upil-Lampung-Walk.jpg
Soto Ayam Cak Aris,"Soto Ayam Cak Aris, Jalan Urip Sumoharjo, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.391473,105.27991,img_268_Soto-Ayam-Cak-Aris.jpeg
Cafe Sultan Bang Janur,"Cafe Sultan Bang Janur, Jalan Pulau Morotai, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.392883,105.279172,img_269_Cafe-Sultan-Bang-Janur.jpg
Masakan Tante Gaul,"Masakan Tante Gaul, Gang Damai, Jagabaya III, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.394788,105.276263,img_270_Masakan-Tante-Gaul.webp
Alshy Kitchen,"Alshy Kitchen, Jalan Raden Pemuka, Jagabaya II, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.3915,105.275219,img_271_Alshy-Kitchen.jpg
Nasi Uduk Pecel Lele,"Nasi Uduk Pecel Lele, Pulau Batam Raya, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.384432,105.276449,img_272_Nasi-Uduk-Pecel-Lele.jpeg
Nana Catering,"Nana Catering, Jalan Raden Pemuka, Jagabaya II, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.392738,105.275398,img_273_Nana-Catering.jpg
Nasi Uduk dan Tekwan Model,"Nasi Uduk dan Tekwan Model, Gang Damai, Jagabaya III, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.394626,105.275549,img_274_Nasi-Uduk-dan-Tekwan-Model.jpg
Sate Obong Jai,"Sate Obong Jai, Jalan P. Buton Raya, Jagabaya III, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.395417,105.277088,img_275_Sate-Obong-Jai.jpeg
Kinamona Lampung,"Kinamona Lampung, Jalan Raden Pemuka, Jagabaya III, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.393853,105.275065,img_276_Kinamona-Lampung.jpg
Mie Ayam Morotai,"Mie Ayam Morotai, Jalan Mohammad Kahfi Baginda, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.393684,105.278257,img_277_Mie-Ayam-Morotai.jpg
Warung LW,"Warung LW, Jalan Pulau Morotai, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.393656,105.278781,img_278_Warung-LW.jpg
rema Abah Misri,"rema Abah Misri, Gang Damai, Tanjung Baru, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.395158,105.276957,img_279_rema-Abah-Misri.jpg
Kirana BKR,"Kirana BKR, Jalan Pulau Morotai, Tanjung Baru, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.395114,105.277375,img_280_Kirana-BKR.jpg
Kedai Ibu Merry,"Kedai Ibu Merry, Jalan Pulau Buru, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.388042,105.275878,img_281_Kedai-Ibu-Merry.jpg
Kedai Ngemil 4M,"Kedai Ngemil 4M, Jalan Pulau Buru, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.387867,105.276059,img_282_Kedai-Ngemil-4M.jpg
Sate Padang Ajo Nasri,"Sate Padang Ajo Nasri, Pulau Batam Raya, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.387508,105.276433,img_283_Sate-Padang-Ajo-Nasri.png
RM Ngarsino,"RM Ngarsino, Gang P. Tabuan, Kalibalau Kencana, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.38835,105.277581,img_284_RM-Ngarsino.jpg
Dapur Bulbul,"Dapur Bulbul, Gang S. Parm, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.388126,105.277137,img_285_Dapur-Bulbul.jpg
Mie Ayam Bakso Langgeng,"Mie Ayam Bakso Langgeng, Pulau Batam Raya, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.387732,105.276392,img_286_Mie-Ayam-Bakso-Langgeng.jpg
Mie JagoLampung,"Mie JagoLampung, Jalan Griya Utama, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.384098,105.276736,img_287_Mie-JagoLampung.jpg
Mie Keriting Medan,"Mie Keriting Medan, Jalan Ki Maja, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.385351,105.270612,img_288_Mie-Keriting-Medan.jpg
Warung Enak Griya,"Warung Enak Griya, Jalan Griya Utama, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.383948,105.275278,img_289_Warung-Enak-Griya.jpg
Pempek Tenda Biru,"Pempek Tenda Biru, Jalan Ki Maja, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.386072,105.270178,img_290_Pempek-Tenda-Biru.jpg
Ayam Bakar Ojo Gelo,"Ayam Bakar Ojo Gelo, Jalan Ki Maja, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35132, Indonesia",-5.386888,105.264912,img_291_Ayam-Bakar-Ojo-Gelo.jpg
Gorengan Kabita,"Gorengan Kabita, Jalan Ki Maja, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35132, Indonesia",-5.386675,105.266014,img_292_Gorengan-Kabita.jpg
Pempek Berkah,"Pempek Berkah, Jalan Ki Maja, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35132, Indonesia",-5.386852,105.265281,img_293_Pempek-Berkah.jpg
Sate Luwes,"Sate Luwes, Jalan Ki Maja, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.385877,105.269312,img_294_Sate-Luwes.jpg
Kedai Bang Meki,"Kedai Bang Meki, Jalan Griya Utama, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.384136,105.275328,img_295_Kedai-Bang-Meki.jpg
Rumah CAke,"Rumah CAke, Jalan Ki Maja, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35132, Indonesia",-5.387003,105.263158,img_296_Rumah-CAke.jpg
Masakan Padang,"Masakan Padang, Jalan Ki Maja, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35132, Indonesia",-5.387528,105.261948,img_297_Masakan-Padang.jpg
Pecel Lele Cahaya Berkah,"Pecel Lele Cahaya Berkah, Jalan Ki Maja, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35132, Indonesia",-5.386741,105.264548,img_298_Pecel-Lele-Cahaya-Berkah.jpg
Ara Tahu,"Ara Tahu, Jalan Ki Maja, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35132, Indonesia",-5.386645,105.266092,img_299_Ara-Tahu.jpg
Ayam Kremes Uhuy,"Ayam Kremes Uhuy, Jalan Urip Sumoharjo, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.386831,105.266898,img_300_Ayam-Kremes-Uhuy.jpg
Kerang Hijau Bumbu Kuning,"Kerang Hijau Bumbu Kuning, Gang Jambu, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.387267,105.266722,img_301_Kerang-Hijau-Bumbu-Kuning.jpg
Serut Durian,"Serut Durian, Jalan Ki Maja, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.386077,105.27054,img_302_Serut-Durian.jpeg
Kedai Ki Maja,"Kedai Ki Maja, Jalan Ki Maja, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.386318,105.269452,img_303_Kedai-Ki-Maja.jpg
Pindang Pegagan Sunda,"Pindang Pegagan Sunda, Jalan Ki Maja, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.386485,105.267093,img_304_Pindang-Pegagan-Sunda.jpg
Martabak Aqil,"Martabak Aqil, Jalan Ki Maja, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.385607,105.268253,img_305_Martabak-Aqil.jpg
Pempek Nadira,"Pempek Nadira, Mawar, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.38429,105.270888,img_306_Pempek-Nadira.jpg
Pecel Lele Zaqila,"Pecel Lele Zaqila, Jalan Ki Maja, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.386203,105.270451,img_307_Pecel-Lele-Zaqila.jpg
Nasi Goreng Ojo Lali,"Nasi Goreng Ojo Lali, Jalan Ki Maja, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.38522,105.270861,img_308_Nasi-Goreng-Ojo-Lali.jpg
Roti Bon;s Way Halim,"Roti Bon;s Way Halim, Jalan Ki Maja, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.386204,105.270773,img_309_Roti-Bon-s-Way-Halim.jpg
Seblak Jago,"Seblak Jago, Jalan Ki Maja, Way Halim Permai, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.38512,105.270653,img_310_Seblak-Jago.jpg
Mie Ayam Bakso,"Mie Ayam Bakso, Jalan Putri Balau, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.410031,105.268127,img_311_Mie-Ayam-Bakso.jpg
Ayam Geprek Ibu Dewi,"Ayam Geprek Ibu Dewi, Jalan Mulya Jaya, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.410294,105.270745,img_312_Ayam-Geprek-Ibu-Dewi.jpg
Ayam Geprek Nasi Kuning,"Ayam Geprek Nasi Kuning, Jalan Rajawali II, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.411032,105.268469,img_313_Ayam-Geprek-Nasi-Kuning.jpg
Nasi Uduk Aqila,"Nasi Uduk Aqila, Jalan Putri Balau, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.410083,105.268352,img_314_Nasi-Uduk-Aqila.jpg
TA-DAA!,"TA-DAA!, Jalan Putri Balau, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.411942,105.272044,img_315_TA-DAA.png
Nasi Uduk Nyai,"Nasi Uduk Nyai, Jalan Putri Balau, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.412191,105.271951,img_316_Nasi-Uduk-Nyai.jpg
Mi Ogan,"Mi Ogan, Gang Langgar 4, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.411131,105.273811,img_317_Mi-Ogan.jpg
Bubur Ayam Mang Oyo,"Bubur Ayam Mang Oyo, Jalan Putri Balau, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.4128,105.275332,img_318_Bubur-Ayam-Mang-Oyo.jpg
Dapur Tatu,"Dapur Tatu, Gang Batin Pemuka, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.412316,105.273553,img_319_Dapur-Tatu.jpg
Dpoer Suroboyo,"Dpoer Suroboyo, Jalan Putri Balau, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.412277,105.277894,img_320_Dpoer-Suroboyo.jpg
RM. Rantau Minang,"RM. Rantau Minang, Jalan Putri Balau, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.411587,105.280254,img_321_RM-Rantau-Minang.jpg
Mie Ayam Garuntang 2,"Mie Ayam Garuntang 2, Jalan Putri Balau, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.411211,105.28446,img_322_Mie-Ayam-Garuntang-2.jpg
Bakso Idon,"Bakso Idon, Jalan Ridwan Rais, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.404271,105.284626,img_323_Bakso-Idon.jpg
Martabak Bangka,"Martabak Bangka, Jalan Putri Balau, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.411572,105.280585,img_324_Martabak-Bangka.jpg
Baso Aci Jarkofit,"Baso Aci Jarkofit, Alimuddin Umar, Campang Raya, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.406821,105.30582,img_325_Baso-Aci-Jarkofit.jpg
Mie Ayam 21,"Mie Ayam 21, Jalan Putri Balau, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.412719,105.276483,img_326_Mie-Ayam-21.jpg
RM. Campang Raya,"RM. Campang Raya, Gang Seri, Campang Raya, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.407127,105.299445,img_327_RM-Campang-Raya.jpg
Pempek Ikan Lila,"Pempek Ikan Lila, Gang Pilram Hukum, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.412366,105.276633,img_328_Pempek-Ikan-Lila.jpg
RM Sari Minang,"RM Sari Minang, Jalan Ridwan Rais, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.411222,105.285407,img_329_RM-Sari-Minang.jpg
Satu Mangkok,"Satu Mangkok, Jalan Putri Balau, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.413887,105.275552,img_330_Satu-Mangkok.jpg
Kkochi Korean Streetfood,"Kkochi Korean Streetfood, Jalan Ridwan Rais, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.405578,105.285884,img_331_Kkochi-Korean-Streetfood.jpg
Gudeg Jawa,"Gudeg Jawa, Jalan Mangga, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.411893,105.281797,img_332_Gudeg-Jawa.jpg
Faust Kitchen,"Faust Kitchen, HR M. Mangoendiprodjo, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.406056,105.291088,img_333_Faust-Kitchen.jpeg
Rumah Ikan Cafe dan Resto,"Rumah Ikan Cafe dan Resto, Jalan Ridwan Rais, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.409307,105.285862,img_334_Rumah-Ikan-Cafe-dan-Resto.jpg
Dapur Mamow,"Dapur Mamow, Gang Pelopor 2, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.410835,105.284838,img_335_Dapur-Mamow.jpg
Arion Kitchen,"Arion Kitchen, Gang T. Pesirah Marga, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.411688,105.283682,img_336_Arion-Kitchen.jpg
Tradisi Indo,"Tradisi Indo, Gang Pelopor 3, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.410051,105.284936,img_337_Tradisi-Indo.jpg
Warung Bu Sum,"Warung Bu Sum, Jalan HR M. Mangoendiprodjo, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.411442,105.288884,img_338_Warung-Bu-Sum.jpg
Doubel Eight Resto,"Doubel Eight Resto, Jalan Haji Syarif, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.40544,105.285922,img_339_Doubel-Eight-Resto.jpg
Warung Bude,"Warung Bude, Jalan HR M. Mangoendiprodjo, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.411688,105.287945,img_340_Warung-Bude.jpg
Pempek Mimi Kedamaian,"Pempek Mimi Kedamaian, Jalan Puncak, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.411753,105.286774,img_341_Pempek-Mimi-Kedamaian.jpg
Momah Cooking,"Momah Cooking, Jalan Puncak, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.412573,105.28683,img_342_Momah-Cooking.jpg
Ayam Geprek Rahma,"Ayam Geprek Rahma, Jalan Haji Syarif, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.404613,105.286605,img_343_Ayam-Geprek-Rahma.jpg
Pecel Lele Lamongan,"Pecel Lele Lamongan, HR M. Mangoendiprodjo, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.406611,105.292034,img_344_Pecel-Lele-Lamongan.jpg
Warung Depa,"Warung Depa, Alimuddin Umar, Campang Raya, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.40689,105.307086,img_345_Warung-Depa.jpg
Rumah Makan,"Rumah Makan, Alimuddin Umar, Campang Raya, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.407814,105.29504,img_346_Rumah-Makan.jpg
RM Bareh Solok,"RM Bareh Solok, Gang Rawan, Campang Raya, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.406814,105.301249,img_347_RM-Bareh-Solok.jpeg
RM Mbak Barokah,"RM Mbak Barokah, Jalan Pelita II, Kedamaian, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.408855,105.288659,img_348_RM-Mbak-Barokah.jpeg
Ayam Geprek Melejit,"Ayam Geprek Melejit, Alimuddin Umar, Campang Raya, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.40662,105.313791,img_349_Ayam-Geprek-Melejit.jpg
"RM, Saidi","RM, Saidi, Alimuddin Umar, Campang Raya, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.407748,105.295449,img_350_RM-Saidi.jpg
Pempek Palembang Wildan,"Pempek Palembang Wildan, Gang Tulang Bawang, Campang Raya, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.40444,105.310445,img_351_Pempek-Palembang-Wildan.jpg
Kantin Kaka,"Kantin Kaka, Gang Tulang Bawang, Campang Raya, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.404649,105.310872,img_352_Kantin-Kaka.jpg
