nama,alamat,lat,long,image_filename
Pempek Arjuna,"Pempek Arjuna, Alimuddin Umar, Campang Raya, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.407134,105.310083,img_353_Pempek-Arjuna.jpg
Rumah Makan Mbak sri,"Rumah Makan Mbak sri, Alimuddin Umar, Campang Raya, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.406937,105.311667,img_354_Rumah-Makan-Mbak-sri.jpg
This is Brazil,"This is Brazil, Alimuddin Umar, Campang Raya, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.406358,105.312486,img_355_This-is-Brazil.jpg
Kedai Leuhung,"Kedai Leuhung, Alimuddin Umar, Campang Raya, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.404927,105.310781,img_356_Kedai-Leuhung.jpg
Dapur Yana 17,"Dapur Yana 17, Alimuddin Umar, Campang Raya, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.406485,105.311789,img_357_Dapur-Yana-17.jpg
Langit Renjana,"Langit Renjana, Jalan Kiwi, Kedaton, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.392961,105.25761,img_358_Langit-Renjana.jpg
Ayam Geprek Pedes Gila,"Ayam Geprek Pedes Gila, Jalan Harimau, Kedaton, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.39459,105.256757,img_359_Ayam-Geprek-Pedes-Gila.jpg
Pempek Eka Ria,"Pempek Eka Ria, Jalan Onta, Penengahan, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.397872,105.256698,img_360_Pempek-Eka-Ria.jpg
Nasi Goreng Onta,"Nasi Goreng Onta, Jalan Onta, Penengahan, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.397847,105.256553,img_361_Nasi-Goreng-Onta.jpg
Kantin Pempek Sultan,"Kantin Pempek Sultan, Jalan Harimau, Kedaton, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.39389,105.256969,img_362_Kantin-Pempek-Sultan.jpg
Angsa Satoe,"Angsa Satoe, Gang Angsa, Penengahan, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.397427,105.257284,img_363_Angsa-Satoe.jpg
Ayam Suwir Netizen,"Ayam Suwir Netizen, Jalan Harimau, Penengahan, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.396645,105.257182,img_364_Ayam-Suwir-Netizen.jpeg
Bika Ambon Lampung,"Bika Ambon Lampung, Jalan Harimau, Penengahan, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.397047,105.256664,img_365_Bika-Ambon-Lampung.jpg
Siomay & Frozen,"Siomay & Frozen, Jalan Harimau, Kedaton, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.394338,105.257173,img_366_Siomay-Frozen.jpg
Warung Mie Rania,"Warung Mie Rania, Jalan Kiwi, Kedaton, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.39297,105.257937,img_367_Warung-Mie-Rania.jpg
Bittersweet,"Bittersweet, Jalan Onta, Penengahan, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.397528,105.255219,img_368_Bittersweet.jpg
Tekwan Bakso Lek Sutres,"Tekwan Bakso Lek Sutres, Jalan Onta, Penengahan, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.396679,105.253451,img_369_Tekwan-Bakso-Lek-Sutres.jpg
Kedai Hamdallah,"Kedai Hamdallah, Jalan Rusa, Sukamenanti, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.395746,105.251171,img_370_Kedai-Hamdallah.jpg
Kari Jepang,"Kari Jepang, Jalan Onta, Penengahan, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.397405,105.256212,img_371_Kari-Jepang.jpg
Lapau Nasi Minang,"Lapau Nasi Minang, Jalan Onta, Penengahan, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.397498,105.256073,img_372_Lapau-Nasi-Minang.jpg
Seblak Azzam Melotot,"Seblak Azzam Melotot, Jalan Rusa, Sukamenanti, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.395283,105.251537,img_373_Seblak-Azzam-Melotot.jpg
Kupat Tahu Magelang,"Kupat Tahu Magelang, Jalan Onta, Penengahan, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.395728,105.251097,img_374_Kupat-Tahu-Magelang.jpg
Bakso Hazami,"Bakso Hazami, Jalan Onta, Penengahan, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.396408,105.252847,img_375_Bakso-Hazami.jpg
Mie Ayam Kancil,"Mie Ayam Kancil, Jalan Kamboja, Enggal, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.414246,105.259839,img_376_Mie-Ayam-Kancil.jpg
Salad uah Asinan,"Salad uah Asinan, Jalan Adi Sucipto, Enggal, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.413593,105.265442,img_377_Salad-uah-Asinan.jpeg
Tekwan & Bakso,"Tekwan & Bakso, Jalan Kamboja, Enggal, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.414537,105.259598,img_378_Tekwan-Bakso.jpg
Kedai Maiyah,"Kedai Maiyah, Jalan Adi Sucipto, Enggal, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.413715,105.263456,img_379_Kedai-Maiyah.jpg
Ayam Geprek Nadhifa,"Ayam Geprek Nadhifa, Jalan Adi Sucipto, Enggal, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.413611,105.263385,img_380_Ayam-Geprek-Nadhifa.jpg
BubuR ayam Mirasa,"BubuR ayam Mirasa, Jalan Hayam Wuruk, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.409319,105.26544,img_381_BubuR-ayam-Mirasa.jpeg
Bakmi Bangka 88,"Bakmi Bangka 88, Jalan Dasamuko, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.406883,105.266533,img_382_Bakmi-Bangka-88.jpg
Nasi Uduk Ibu Emah,"Nasi Uduk Ibu Emah, Jalan P. Seram, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.406132,105.266391,img_383_Nasi-Uduk-Ibu-Emah.jpg
Pempek Adon,"Pempek Adon, Jalan Kamboja, Enggal, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.414045,105.262251,img_384_Pempek-Adon.jpg
Warung Santap Abah,"Warung Santap Abah, Jalan Adi Sucipto, Enggal, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.413277,105.265143,img_385_Warung-Santap-Abah.jpg
Ampera Uni Ros,"Ampera Uni Ros, Jalan Dasamuko, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.406794,105.266487,img_386_Ampera-Uni-Ros.jpeg
Martabak India Harman,"Martabak India Harman, Jalan Adi Sucipto, Enggal, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.413859,105.26339,img_387_Martabak-India-Harman.png
Sate Padang Sidi,"Sate Padang Sidi, Jalan Bukit 2, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.409279,105.264852,img_388_Sate-Padang-Sidi.jpeg
Bakso Solo 7,"Bakso Solo 7, Jalan Hayam Wuruk, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.409862,105.2665,img_389_Bakso-Solo-7.jpg
Sate Madura Kholil,"Sate Madura Kholil, Jalan Palau Bacan, Jagabaya III, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.407876,105.269624,img_390_Sate-Madura-Kholil.jpg
Nasi Hainan,"Nasi Hainan, Jalan Palau Bacan, Jagabaya III, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.406636,105.269403,img_391_Nasi-Hainan.jpg
Warung Nanda Causa,"Warung Nanda Causa, Jalan P. Seram, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.40576,105.267178,img_392_Warung-Nanda-Causa.jpg
Mie Anda,"Mie Anda, Jalan Palau Bacan, Jagabaya III, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.407763,105.269614,img_393_Mie-Anda.jpg
Rumah Makan,"Rumah Makan, Jalan Palau Bacan, Jagabaya III, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.406679,105.269603,img_394_Rumah-Makan.jpg
Nasi Uduk Eling,"Nasi Uduk Eling, Jalan Mekarsari, Jagabaya III, Bandar Lampung, Lampung, Sumatra, 35227, Indonesia",-5.407532,105.269725,img_395_Nasi-Uduk-Eling.jpg
RM Padang Jaya,"RM Padang Jaya, Jalan Letnan Jenderal Suprapto, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.419056,105.25504,img_396_RM-Padang-Jaya.jpg
Bakul Geh Ayam Geprek,"Bakul Geh Ayam Geprek, Jalan Letnan Jenderal Suprapto, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.415916,105.255663,img_397_Bakul-Geh-Ayam-Geprek.jpg
Griya Oebi,"Griya Oebi, Jalan Pajajaran, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.389528,105.266535,img_398_Griya-Oebi.jpg
Rii''s Kitchen and Coffe,"Rii''s Kitchen and Coffe, Jalan Kartini, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.418536,105.253567,img_399_Rii-s-Kitchen-and-Coffe.jpg
Dapur Habib,"Dapur Habib, Jalan Aziz Cindar Bumi, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.420236,105.255385,img_400_Dapur-Habib.jpg
Encim Genduts,"Encim Genduts, Jalan Lindu, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.418792,105.25431,img_401_Encim-Genduts.jpg
Pempek Mang Ujuk,"Pempek Mang Ujuk, Jalan Letnan Jenderal Suprapto, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.415949,105.255399,img_402_Pempek-Mang-Ujuk.jpeg
Warung NAsi Uduk Jengkol,"Warung NAsi Uduk Jengkol, Jalan Letnan Jenderal Suprapto, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.419595,105.25481,img_403_Warung-NAsi-Uduk-Jengkol.jpg
Ampera Pak Atek,"Ampera Pak Atek, Jalan Pajajaran, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.390336,105.266638,img_404_Ampera-Pak-Atek.png
RM Uda Sayang,"RM Uda Sayang, Jalan Letnan Jenderal Suprapto, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.420522,105.254997,img_405_RM-Uda-Sayang.jpg
Sate Armada's,"Sate Armada's, Jalan Letnan Jenderal Suprapto, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.418459,105.254779,img_406_Sate-Armada-s.jpg
Bakso Dono,"Bakso Dono, Jalan Letnan Jenderal Suprapto, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.414562,105.256053,img_407_Bakso-Dono.jpg
Warung Bude Misjon,"Warung Bude Misjon, Jalan Letnan Jenderal Suprapto, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.4176,105.255056,img_408_Warung-Bude-Misjon.jpg
Warung Makan Teteh,"Warung Makan Teteh, Jalan Letnan Jenderal Suprapto, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.414918,105.25644,img_409_Warung-Makan-Teteh.jpg
Warung Mak Indul,"Warung Mak Indul, Jalan Letnan Jenderal Suprapto, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.415687,105.256362,img_410_Warung-Mak-Indul.jpg
Mushola Al Islah,"Mushola Al Islah, Jalan Letnan Jenderal Suprapto, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.414364,105.256715,img_411_Mushola-Al-Islah.jpg
Warung Pecel Bu Wati,"Warung Pecel Bu Wati, Jalan Raden Patah, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.41472,105.251809,img_412_Warung-Pecel-Bu-Wati.jpeg
Rindut,"Rindut, Jalan Danau Toba, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.391368,105.266245,img_413_Rindut.jpg
Asinan Pak De Saburai,"Asinan Pak De Saburai, Jalan Letnan Jenderal Suprapto, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.415789,105.256557,img_414_Asinan-Pak-De-Saburai.webp
Dapoer Mama 214,"Dapoer Mama 214, Jalan Pajajaran, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.387576,105.267306,img_415_Dapoer-Mama-214.jpg
Eat Buds,"Eat Buds, Jalan Letnan Jenderal Suprapto, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.413976,105.256678,img_416_Eat-Buds.jpg
Bakso Tom,"Bakso Tom, Jalan Pajajaran, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.387371,105.267287,img_417_Bakso-Tom.jpg
Nasi Uduk Bi Matsu,"Nasi Uduk Bi Matsu, Gang Umi Mastia, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.414961,105.25266,img_418_Nasi-Uduk-Bi-Matsu.jpg
Warung Askan,"Warung Askan, Jalan Raden Patah, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.414478,105.253275,img_419_Warung-Askan.jpg
Nasi Uduk Mak Sisu,"Nasi Uduk Mak Sisu, Jalan Pajajaran, Jaga Baya I, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.3876,105.267069,img_420_Nasi-Uduk-Mak-Sisu.jpg
Nasi Uduk Bandung Goceng,"Nasi Uduk Bandung Goceng, Jalan Profesor F. Haji Agus Salim, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.411687,105.249572,img_421_Nasi-Uduk-Bandung-Goceng.jpg
Kedai Cek Mar,"Kedai Cek Mar, Jalan Sasonoloyo 1, Jagabaya II, Bandar Lampung, Lampung, Sumatra, 35136, Indonesia",-5.392341,105.266426,img_422_Kedai-Cek-Mar.jpg
Mak Benk Gorengan,"Mak Benk Gorengan, Jalan Raden Patah, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.414692,105.252832,img_423_Mak-Benk-Gorengan.jpg
Tiga Saudara,"Tiga Saudara, Jalan Raden Patah, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.414251,105.253149,img_424_Tiga-Saudara.jpg
Warung Bu Ris,"Warung Bu Ris, Gang Raden Patah, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.414035,105.25069,img_425_Warung-Bu-Ris.jpeg
Jolirens King,"Jolirens King, Jalan Raden Patah, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.41383,105.254588,img_426_Jolirens-King.jpg
Warung Neli,"Warung Neli, Gang Satria II, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.413482,105.251442,img_427_Warung-Neli.jpg
Geprek Bunchu,"Geprek Bunchu, Gang Bukit 4, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.413155,105.250935,img_428_Geprek-Bunchu.jpg
Uduk Yoga,"Uduk Yoga, Jalan Profesor F. Haji Agus Salim, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.411924,105.251186,img_429_Uduk-Yoga.jpg
Bakso Pak Salim,"Bakso Pak Salim, Jalan Raden Patah, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.414546,105.252628,img_430_Bakso-Pak-Salim.jpg
Mie Ayam & Tekwan Mantab,"Mie Ayam & Tekwan Mantab, Gang Satria II, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.413515,105.252133,img_431_Mie-Ayam-Tekwan-Mantab.jpg
Bakso Mang Joni,"Bakso Mang Joni, Jalan Profesor F. Haji Agus Salim, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.412129,105.251996,img_432_Bakso-Mang-Joni.webp
Yussi Akmal,"Yussi Akmal, Jalan Dahlia, Tanjung Raya, Bandar Lampung, Lampung, Sumatra, 35213, Indonesia",-5.421428,105.269235,img_433_Yussi-Akmal.jpg
Keude Aceh Warung Makan,"Keude Aceh Warung Makan, Jalan Gajah Mada, Tanjung Raya, Bandar Lampung, Lampung, Sumatra, 35213, Indonesia",-5.421284,105.269498,img_434_Keude-Aceh-Warung-Makan.jpg
Lesehan Klaten,"Lesehan Klaten, Jalan Kartini, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.412302,105.255955,img_435_Lesehan-Klaten.jpg
Martabak Ewok,"Martabak Ewok, Jalan Profesor F. Haji Agus Salim, Kebonjeruk, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.412059,105.255834,img_436_Martabak-Ewok.jpg
Warung Seblak Dower,"Warung Seblak Dower, Gang Senen, Kebonjeruk, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.412368,105.252308,img_437_Warung-Seblak-Dower.jpg
Sain Deli,"Sain Deli, Jalan Dahlia, Tanjung Raya, Bandar Lampung, Lampung, Sumatra, 35213, Indonesia",-5.420992,105.269018,img_438_Sain-Deli.jpeg
Nugie Food,"Nugie Food, Gang Sukasari, Kaliawi, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.411833,105.248779,img_439_Nugie-Food.jpg
Ayam Semanggi Gajah Mada,"Ayam Semanggi Gajah Mada, Jalan Mayjen Sutiyoso 2, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.41765,105.267449,img_440_Ayam-Semanggi-Gajah-Mada.jpg
Pempek Cik Meing,"Pempek Cik Meing, Jalan Kyai Haji Mas Mansyur, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.420114,105.26903,img_441_Pempek-Cik-Meing.png
Roti Bakar Eki,"Roti Bakar Eki, Jalan Gajah Mada, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.41998,105.269966,img_442_Roti-Bakar-Eki.jpg
Dapur Kayla,"Dapur Kayla, Gang Swadaya, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.418025,105.274474,img_443_Dapur-Kayla.jpg
Tiwul Goreng Ibu Romlah,"Tiwul Goreng Ibu Romlah, Jalan Maleo, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.416389,105.27103,img_444_Tiwul-Goreng-Ibu-Romlah.jpg
Dapoer Abi,"Dapoer Abi, Jalan Dokter Harun II, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.414407,105.272371,img_445_Dapoer-Abi.jpg
Wadidaw GIE,"Wadidaw GIE, Jalan Perintis Kemerdekaan, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.418304,105.271094,img_446_Wadidaw-GIE.jpg
Gudeg Ria,"Gudeg Ria, Jalan Beo, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.4135,105.269165,img_447_Gudeg-Ria.png
Raihan Catering,"Raihan Catering, Jalan Haji Said, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.417653,105.276535,img_448_Raihan-Catering.jpg
Kaki Lapan Resto,"Kaki Lapan Resto, Jalan Gatot Soebroto, Garuntang, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.435463,105.281588,img_449_Kaki-Lapan-Resto.jpg
Martabak Damang,"Martabak Damang, Jalan Haji Jamaludin, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.416454,105.267222,img_450_Martabak-Damang.jpg
Ayam Geprek SB 21,"Ayam Geprek SB 21, Jalan Haji Said, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35213, Indonesia",-5.419331,105.274336,img_451_Ayam-Geprek-SB-21.jpg
Karibian Dessert,"Karibian Dessert, Jalan Perintis Kemerdekaan, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.417491,105.271027,img_452_Karibian-Dessert.jpg
Warung Pecel Teh Anita,"Warung Pecel Teh Anita, Jalan Dokter Harun II, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.414271,105.270382,img_453_Warung-Pecel-Teh-Anita.jpeg
RM Ampera Viola,"RM Ampera Viola, Jalan Doktorandus Haji Fauzi Saleh, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.41808,105.273621,img_454_RM-Ampera-Viola.jpg
Warung Uduk Bude,"Warung Uduk Bude, Gang Abdul Fatah Kotabaru, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.413661,105.271149,img_455_Warung-Uduk-Bude.jpg
Kangen Nyos Group,"Kangen Nyos Group, Jalan Perintis Kemerdekaan, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.418496,105.27056,img_456_Kangen-Nyos-Group.jpeg
Ay Ay Dimsum,"Ay Ay Dimsum, Jalan Haji Said, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.419221,105.275055,img_457_Ay-Ay-Dimsum.jpg
Warung Sawo,"Warung Sawo, Gang Masjid Nurul Yaqin, Garuntang, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.435264,105.282391,img_458_Warung-Sawo.jpg
Mie Ayam Emma,"Mie Ayam Emma, Jalan Serasan I, Tanjung Gading, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.434633,105.281005,img_459_Mie-Ayam-Emma.jpg
Nasi Uduk BuAni,"Nasi Uduk BuAni, Jalan Haji Said, Kota Baru, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.418784,105.274391,img_460_Nasi-Uduk-BuAni.jpg
Mr Babah Lampung,"Mr Babah Lampung, Gang Swadaya, Tanjung Agung, Bandar Lampung, Lampung, Sumatra, 35122, Indonesia",-5.417608,105.273808,img_461_Mr-Babah-Lampung.png
Sate Cak Bakri,"Sate Cak Bakri, Jalan Gatot Soebroto, Garuntang, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.435794,105.282934,img_462_Sate-Cak-Bakri.jpeg
Mie Ayam Syafira,"Mie Ayam Syafira, Jalan Terusan Selamet Riyadi, Garuntang, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.43569,105.283594,img_463_Mie-Ayam-Syafira.jpg
Warung NAsi Uduk Ibu Rusmini,"Warung NAsi Uduk Ibu Rusmini, Jalan Gatot Soebroto, Garuntang, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.434312,105.279459,img_464_Warung-NAsi-Uduk-Ibu-Rusmini.jpg
Golden Star Food Festival,"Golden Star Food Festival, Gang Masjid Nurul Yaqin, Garuntang, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.435302,105.282046,img_465_Golden-Star-Food-Festival.jpg
Pecel Lele Bu Mun,"Pecel Lele Bu Mun, Jalan Gatot Soebroto, Garuntang, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.436055,105.282442,img_466_Pecel-Lele-Bu-Mun.jpg
Ariani Pempek,"Ariani Pempek, Jalan Selamet Riyadi II, Garuntang, Bandar Lampung, Lampung, Sumatra, 35245, Indonesia",-5.437144,105.288493,img_467_Ariani-Pempek.jpg
