nama,alamat,lat,long,image_filename
Ayam Geprek Ibu Juleha,"Ayam Geprek Ibu Juleha, Jalan Gatot Soebroto, Garuntang, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.436316,105.288876,img_468_Ayam-Geprek-Ibu-Juleha.jpg
Ampera Takanajuo,"Ampera Takanajuo, Jalan Gatot Soebroto, Garuntang, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.442932,105.292016,img_469_Ampera-Takanajuo.jpeg
RM Umega Jaya,"RM Umega Jaya, Jalan Gatot Soebroto, Garuntang, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.436733,105.288321,img_470_RM-Umega-Jaya.jpg
Vezzo Steak and Wine,"Vezzo Steak and Wine, Jalan Gatot Soebroto, Garuntang, Bandar Lampung, Lampung, Sumatra, 35245, Indonesia",-5.436104,105.287269,img_471_Vezzo-Steak-and-Wine.jpg
The Hevn,"The Hevn, Jalan Gatot Soebroto, Garuntang, Bandar Lampung, Lampung, Sumatra, 35245, Indonesia",-5.436235,105.287993,img_472_The-Hevn.jpg
Warung Nasi Sambal Asin,"Warung Nasi Sambal Asin, Jalan Gatot Soebroto, Garuntang, Bandar Lampung, Lampung, Sumatra, 35245, Indonesia",-5.436148,105.287544,img_473_Warung-Nasi-Sambal-Asin.jpg
RM Ayam Bakar Pak Kumis,"RM Ayam Bakar Pak Kumis, Gang Fayakun, Garuntang, Bandar Lampung, Lampung, Sumatra, 35245, Indonesia",-5.436066,105.286986,img_474_RM-Ayam-Bakar-Pak-Kumis.jpg
Pepes PU Nasi Timbel,"Pepes PU Nasi Timbel, Jalan Gatot Soebroto, Garuntang, Bandar Lampung, Lampung, Sumatra, 35245, Indonesia",-5.435625,105.287401,img_475_Pepes-PU-Nasi-Timbel.jpg
Pindang Mak Aki,"Pindang Mak Aki, Jalan Gatot Soebroto, Garuntang, Bandar Lampung, Lampung, Sumatra, 35228, Indonesia",-5.44283,105.291888,img_476_Pindang-Mak-Aki.png
Nasi Uduk Tama,"Nasi Uduk Tama, Jalan Dokter Harun I, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.415078,105.266261,img_477_Nasi-Uduk-Tama.jpg
Ayam Geprek Babe,"Ayam Geprek Babe, Jalan Dokter Harun I, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.415095,105.264263,img_478_Ayam-Geprek-Babe.jpg
Jajanin Bandar Lampung,"Jajanin Bandar Lampung, Jalan Mayjen Sutioso, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.416085,105.262779,img_479_Jajanin-Bandar-Lampung.jpg
Bubur Kacang Hijau Rahmad,"Bubur Kacang Hijau Rahmad, Gang Haji Mutiah, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.414445,105.266347,img_480_Bubur-Kacang-Hijau-Rahmad.jpg
Bakso Iga Acil 2,"Bakso Iga Acil 2, Jalan Dokter Harun I, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.415232,105.263539,img_481_Bakso-Iga-Acil-2.jpg
Kedai 720,"Kedai 720, Jalan Mayjen Sutioso, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.416286,105.262636,img_482_Kedai-720.jpg
Natha Creakers,"Natha Creakers, Jalan Dokter Harun I, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35126, Indonesia",-5.415503,105.265716,img_483_Natha-Creakers.jpg
WArung Makan Oma,"WArung Makan Oma, Jalan Mayjen Sutioso, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.416172,105.263048,img_484_WArung-Makan-Oma.jpg
Kantin Miaga,"Kantin Miaga, Jalan Hos Cokroaminoto, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.41553,105.261149,img_485_Kantin-Miaga.jpeg
Rumah Dimsum,"Rumah Dimsum, Jalan Kamboja, Enggal, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.413834,105.259571,img_486_Rumah-Dimsum.jpg
Bakso Solo Baru,"Bakso Solo Baru, Jalan Hos Cokroaminoto, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.417426,105.262441,img_487_Bakso-Solo-Baru.jpeg
Mekar Harum Jaya,"Mekar Harum Jaya, Jalan Banten, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.452385,105.252345,img_488_Mekar-Harum-Jaya.jpg
Mia Ayam Bakso Solihin,"Mia Ayam Bakso Solihin, Jalan Banten, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.452111,105.251647,img_489_Mia-Ayam-Bakso-Solihin.jpg
Ramen Mekedak,"Ramen Mekedak, Jalan Hos Cokroaminoto, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.417568,105.26249,img_490_Ramen-Mekedak.jpg
{empek Cuko 234,"{empek Cuko 234, Jalan M. Saleh, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.417124,105.264895,img_491_empek-Cuko-234.jpg
Ayam Geprek Hijrah,"Ayam Geprek Hijrah, Gang Damastik, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.41644,105.262238,img_492_Ayam-Geprek-Hijrah.jpg
Nasi Uduk Ona,"Nasi Uduk Ona, Gang Kuweni, Gunung Sari, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.412691,105.259594,img_493_Nasi-Uduk-Ona.jpg
Mie Ayam Bakso Rel,"Mie Ayam Bakso Rel, Jalan Rawa Subur, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.415922,105.261239,img_494_Mie-Ayam-Bakso-Rel.jpg
Warung Makan Nasi Enggal,"Warung Makan Nasi Enggal, Jalan Kyai Haji Mas Mansyur, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.416809,105.262429,img_495_Warung-Makan-Nasi-Enggal.jpeg
Nasi Uduk Teh Imas,"Nasi Uduk Teh Imas, Jalan Laksamana R.E. Martadhinata, Pesawahan, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.461972,105.249582,img_496_Nasi-Uduk-Teh-Imas.jpg
Warung Nasi Mama Agung,"Warung Nasi Mama Agung, Jalan Dokter Setiabudi, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 34223, Indonesia",-5.450614,105.255978,img_497_Warung-Nasi-Mama-Agung.jpg
Ayam Geprek Juara,"Ayam Geprek Juara, Jalan Hos Cokroaminoto, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.417193,105.262411,img_498_Ayam-Geprek-Juara.jpg
Geprek Hanung,"Geprek Hanung, Jalan Laksamana R.E. Martadhinata, Pesawahan, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.461174,105.250808,img_499_Geprek-Hanung.jpg
Warung Atiqa,"Warung Atiqa, Jalan Laksamana R.E. Martadhinata, Pesawahan, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.460568,105.251201,img_500_Warung-Atiqa.jpg
Juwan Corner,"Juwan Corner, Jalan Mayjen Sutioso, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.416802,105.264684,img_501_Juwan-Corner.png
Rumah Makan Mang Edeng,"Rumah Makan Mang Edeng, Jalan Mayjen Sutioso, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.416887,105.264435,img_502_Rumah-Makan-Mang-Edeng.jpg
Warung Ibu Sukanah,"Warung Ibu Sukanah, Jalan M. Saleh, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.416776,105.265178,img_503_Warung-Ibu-Sukanah.jpg
Bakso Idola Ms Iwan,"Bakso Idola Ms Iwan, Gang Barokah, Pesawahan, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.460461,105.25151,img_504_Bakso-Idola-Ms-Iwan.jpg
Warung Soto Bu Dewi,"Warung Soto Bu Dewi, Jalan Laksamana R.E. Martadinata, Bandar Lampung, Pesawaran, Lampung, Sumatra, 35223, Indonesia",-5.463927,105.248026,img_505_Warung-Soto-Bu-Dewi.jpg
RM Palapa Raya,"RM Palapa Raya, Jalan Laksamana R.E. Martadhinata, Pesawahan, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.46257,105.249328,img_506_RM-Palapa-Raya.jpg
Warung Bakso Model,"Warung Bakso Model, Jalan Laksamana R.E. Martadhinata, Pesawahan, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.462685,105.249332,img_507_Warung-Bakso-Model.png
Ujang Family,"Ujang Family, Jalan Banten, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.452578,105.252263,img_508_Ujang-Family.jpg
Ayam Geprek Mama Salsa,"Ayam Geprek Mama Salsa, Jalan Banten, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.452346,105.252065,img_509_Ayam-Geprek-Mama-Salsa.jpeg
Warung Seblak Rumah Kenan,"Warung Seblak Rumah Kenan, Jalan Dokter Setiabudi, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 34223, Indonesia",-5.451134,105.256085,img_510_Warung-Seblak-Rumah-Kenan.jpg
Bakso Knalpot 2,"Bakso Knalpot 2, Jalan Banten, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.452346,105.249078,img_511_Bakso-Knalpot-2.jpg
Nasi Uduk Teh Ipit,"Nasi Uduk Teh Ipit, Jalan Dokter Setiabudi, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 34223, Indonesia",-5.44809,105.254942,img_512_Nasi-Uduk-Teh-Ipit.jpg
Telur Gulung Nice,"Telur Gulung Nice, Gang Barokah, Pesawahan, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.460677,105.251645,img_513_Telur-Gulung-Nice.jpg
Warung Tulangan Mak Ara,"Warung Tulangan Mak Ara, Jalan Makmun Isya, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.448925,105.254966,img_514_Warung-Tulangan-Mak-Ara.jpg
Tahu Krispi Pedas,"Tahu Krispi Pedas, Gang Jati, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.452815,105.25389,img_515_Tahu-Krispi-Pedas.jpg
RM Raja Murah,"RM Raja Murah, Jalan Laksamana R.E. Martadhinata, Pesawahan, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.463035,105.249083,img_516_RM-Raja-Murah.jpg
Gorengan Bang Riki,"Gorengan Bang Riki, Jalan Banten, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.452135,105.249407,img_517_Gorengan-Bang-Riki.jpeg
Warung Ibu Nur,"Warung Ibu Nur, Jalan Dokter Setiabudi, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 34223, Indonesia",-5.449948,105.255574,img_518_Warung-Ibu-Nur.jpg
Warung Pecel nenek Sila,"Warung Pecel nenek Sila, Jalan Dokter Setiabudi, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 34223, Indonesia",-5.447777,105.254464,img_519_Warung-Pecel-nenek-Sila.jpeg
Dapoer mama Ita,"Dapoer mama Ita, Jalan Timor, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.450566,105.255667,img_520_Dapoer-mama-Ita.jpg
Warung Bu Dewi,"Warung Bu Dewi, Jalan Banten, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.452496,105.253749,img_521_Warung-Bu-Dewi.jpg
Kedai Kabita,"Kedai Kabita, Jalan Banten, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.452541,105.252138,img_522_Kedai-Kabita.jpg
Bakso Rahayu Mas Dani,"Bakso Rahayu Mas Dani, Jalan Banten, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.452482,105.254866,img_523_Bakso-Rahayu-Mas-Dani.jpg
Saung Sunda,"Saung Sunda, Jalan Banten, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.452345,105.252151,img_524_Saung-Sunda.jpg
Dapur Mom Hits,"Dapur Mom Hits, Jalan Banten, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.452221,105.249918,img_525_Dapur-Mom-Hits.jpg
Pecel lele Setia,"Pecel lele Setia, Jalan Banten, Gunung Mas, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.452293,105.255027,img_526_Pecel-lele-Setia.jpg
Bakso Selirit Pak De,"Bakso Selirit Pak De, Gang Melati Bakung 2, Talang, Bandar Lampung, Lampung, Sumatra, 35223, Indonesia",-5.452011,105.249697,img_527_Bakso-Selirit-Pak-De.jpg
Warung Sop Iyah,"Warung Sop Iyah, Gang Haji Masin, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.418137,105.264358,img_528_Warung-Sop-Iyah.jpg
Takana Padang,"Takana Padang, Gang Damastik, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.419279,105.267043,img_529_Takana-Padang.jpg
Warung Makan Aji,"Warung Makan Aji, Jalan Kyai Haji Mas Mansyur, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.418054,105.2648,img_530_Warung-Makan-Aji.jpg
Pempek Cek Mimi,"Pempek Cek Mimi, Jalan Kyai Haji Mas Mansyur, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.418646,105.265523,img_531_Pempek-Cek-Mimi.jpg
Raja Ketupat Enggal,"Raja Ketupat Enggal, Jalan Majapahit, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.420709,105.259591,img_532_Raja-Ketupat-Enggal.jpg
Sate Luwes,"Sate Luwes, Jalan Kyai Haji Mas Mansyur, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.416902,105.262537,img_533_Sate-Luwes.jpg
Warung Makan Orlin,"Warung Makan Orlin, Jalan Kyai Haji Mas Mansyur, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.418233,105.265228,img_534_Warung-Makan-Orlin.jpg
Kantin Sriwijaya,"Kantin Sriwijaya, Jalan Majapahit, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.420686,105.259417,img_535_Kantin-Sriwijaya.jpg
Soto Padang Sidi,"Soto Padang Sidi, Jalan Siswondo Parman, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.419377,105.256373,img_536_Soto-Padang-Sidi.jpg
Jajanan Persit,"Jajanan Persit, Jalan Ade Irma Suryani, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.420759,105.254146,img_537_Jajanan-Persit.jpg
Seblak Jeding,"Seblak Jeding, Jalan Majapahit, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.420328,105.259334,img_538_Seblak-Jeding.jpg
Mie Ayam Bakso Rio,"Mie Ayam Bakso Rio, Jalan Kyai Haji Mas Mansyur, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.417786,105.2643,img_539_Mie-Ayam-Bakso-Rio.jpg
Mrtabak telur Haikal,"Mrtabak telur Haikal, Jalan Robert Walter Monginsidi, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.420982,105.252133,img_540_Mrtabak-telur-Haikal.jpeg
Ketoprak DLC,"Ketoprak DLC, Jalan Karel Satsuit Tubun, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.420384,105.268831,img_541_Ketoprak-DLC.jpg
Warung Makan Ibu Dewi,"Warung Makan Ibu Dewi, Jalan Kyai Haji Mas Mansyur, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.419096,105.266398,img_542_Warung-Makan-Ibu-Dewi.jpeg
Eumah Makan Abah Supri,"Eumah Makan Abah Supri, Jalan Kyai Haji Mas Mansyur, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.418509,105.265898,img_543_Eumah-Makan-Abah-Supri.jpg
Warung Yanto,"Warung Yanto, Jalan Kyai Haji Mas Mansyur, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.419794,105.268361,img_544_Warung-Yanto.jpg
Bakso Son Haji Soni,"Bakso Son Haji Soni, Jalan Cut Nyak Dien, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.418709,105.251993,img_545_Bakso-Son-Haji-Soni.jpg
Soto Ayam Kampung,"Soto Ayam Kampung, Jalan Sam Ratulangi, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.39929,105.248606,img_546_Soto-Ayam-Kampung.jpeg
Dapur Intan,"Dapur Intan, Jalan Majapahit, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.418735,105.259418,img_547_Dapur-Intan.jpg
Bubur Ayam Brimob,"Bubur Ayam Brimob, Jalan Karel Satsuit Tubun, Rawa Laut, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.420289,105.267323,img_548_Bubur-Ayam-Brimob.jpeg
Nasi kuning Ibu Dewi,"Nasi kuning Ibu Dewi, Jalan Majapahit, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.420603,105.259671,img_549_Nasi-kuning-Ibu-Dewi.jpg
Cakwe Bang Santo,"Cakwe Bang Santo, Jalan Ahmad Yani, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.421362,105.254126,img_550_Cakwe-Bang-Santo.jpg
Geprek Bensu,"Geprek Bensu, Jalan Robert Walter Monginsidi, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.420777,105.252118,img_551_Geprek-Bensu.jpg
TNT Shabu Kichen,"TNT Shabu Kichen, Jalan Majapahit, Enggal, Bandar Lampung, Lampung, Sumatra, 35127, Indonesia",-5.420855,105.259313,img_552_TNT-Shabu-Kichen.jpg
Pecel Lele Bu Asih,"Pecel Lele Bu Asih, Jalan Raden Intan, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.419937,105.259273,img_553_Pecel-Lele-Bu-Asih.jpg
Bakso Mercon,"Bakso Mercon, Jalan Kartini, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.420179,105.252754,img_554_Bakso-Mercon.jpg
Steak Moen Moen,"Steak Moen Moen, Gang Idrus, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.417063,105.253669,img_555_Steak-Moen-Moen.jpg
Nasi Goreng Jamur,"Nasi Goreng Jamur, Jalan Cut Nyak Dien, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.418589,105.249627,img_556_Nasi-Goreng-Jamur.jpeg
Mie Jogja Pak Karso,"Mie Jogja Pak Karso, Jalan Ahmad Yani, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.421537,105.252883,img_557_Mie-Jogja-Pak-Karso.webp
Warung Bakso Andika Rasa,"Warung Bakso Andika Rasa, Jalan Cut Nyak Dien, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.418507,105.251928,img_558_Warung-Bakso-Andika-Rasa.png
Bakso Wong Ndeso,"Bakso Wong Ndeso, Jalan Siswondo Parman, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.419481,105.253089,img_559_Bakso-Wong-Ndeso.jpg
D'Cost Seafood,"D'Cost Seafood, Jalan Kartini, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.416977,105.253932,img_560_D-Cost-Seafood.jpg
Solaria,"Solaria, Gang Idrus, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.416758,105.253444,img_561_Solaria.jpg
Warung NAsi Rames,"Warung NAsi Rames, Jalan Cut Nyak Dien, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.418698,105.25227,img_562_Warung-NAsi-Rames.jpg
RM Puti Minang Palapa,"RM Puti Minang Palapa, Gang Haji Arja, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.418379,105.251658,img_563_RM-Puti-Minang-Palapa.jpeg
Mie Ayam,"Mie Ayam, Jalan Cut Nyak Dien, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.418529,105.251121,img_564_Mie-Ayam.jpg
Dapur Garasi,"Dapur Garasi, Jalan KH. Abdul Hamid, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.419232,105.250269,img_565_Dapur-Garasi.jpg
Kana Brasserie,"Kana Brasserie, Jalan Pubian, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.418556,105.249427,img_566_Kana-Brasserie.jpg
Seblak Ratulangi,"Seblak Ratulangi, Jalan Sam Ratulangi, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.399239,105.248806,img_567_Seblak-Ratulangi.jpg
Ananda Kitchen,"Ananda Kitchen, Jalan Palapah Indah, Durian Payung, Bandar Lampung, Lampung, Sumatra, 35119, Indonesia",-5.419548,105.247142,img_568_Ananda-Kitchen.jpg
Ayam Bakar Mbok Jum,"Ayam Bakar Mbok Jum, Jalan Sam Ratulangi, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.401045,105.248396,img_569_Ayam-Bakar-Mbok-Jum.jpg
Pempek Tenda Biru Tamin,"Pempek Tenda Biru Tamin, Jalan Tamin, Sawah Lama, Bandar Lampung, Lampung, Sumatra, 35121, Indonesia",-5.406854,105.248788,img_570_Pempek-Tenda-Biru-Tamin.jpg
Martabak 235,"Martabak 235, Jalan Sam Ratulangi, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.401089,105.248306,img_571_Martabak-235.jpg
Pecel lele Crispy,"Pecel lele Crispy, Jalan Sam Ratulangi, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.400638,105.248604,img_572_Pecel-lele-Crispy.jpg
Geprek Bu Retno,"Geprek Bu Retno, Jalan Sam Ratulangi, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.400074,105.248647,img_573_Geprek-Bu-Retno.jpeg
Rumah Baking,"Rumah Baking, Gang Padang Ratu II, Sawah Lama, Bandar Lampung, Lampung, Sumatra, 35112, Indonesia",-5.406352,105.247337,img_574_Rumah-Baking.jpg
Arema Sehat,"Arema Sehat, Jalan Sam Ratulangi, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.398833,105.2487,img_575_Arema-Sehat.png
Ayam Petir Mas Aji,"Ayam Petir Mas Aji, Gang Teratai, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.399408,105.248867,img_576_Ayam-Petir-Mas-Aji.jpg
Dapur Bude Sri,"Dapur Bude Sri, Gang Mawar III, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.39786,105.248384,img_577_Dapur-Bude-Sri.jpg
Martabak Bangka 257,"Martabak Bangka 257, Jalan Sam Ratulangi, Gedong Air, Bandar Lampung, Lampung, Sumatra, 35123, Indonesia",-5.399238,105.248752,img_578_Martabak-Bangka-257.jpg
Restoran Begadang 2,Diponegoro,-5.42298,105.258646,img_579_Restoran-Begadang-2.jpg
Dapur Nie,"Dapur Nie, Jalan Amir Hamzah, Gotong Royong, Bandar Lampung, Lampung, Sumatra, 35214, Indonesia",-5.425132,105.257908,img_580_Dapur-Nie.jpg
Restoran & Hotel Begadang V,"Restoran & Hotel Begadang V, Gang Waru IV, Sukabumi Indah, Bandar Lampung, Lampung, Sumatra, 35133, Indonesia",-5.395827,105.290047,img_581_Restoran-Hotel-Begadang-V.jpg
Nagare Ramen,"Nagare Ramen, Jalan Wijaya Kesuma, Tanjung Raya, Bandar Lampung, Lampung, Sumatra, 35213, Indonesia",-5.421988,105.266745,img_582_Nagare-Ramen.jpg

